opcode,latitude_dd,longitude_dd,status,date_raw,time_raw,date_time,site,location,depth_m,uwa_con_number,status_x,commonwealth_zone,state_zone,observer_count,observer_length,successful_count,successful_length,curtin_length_analyst,uwa_length_analyst,Ryan Target Species MaxN Check,Ryan Check Comments,maxn_complete_date,maxn_checker,curtin_observer,uwa_observer,left_cam,right_cam,video_notes,con_hdd_number,raw_hdd_number,forwards_habitat_image_saved,vis_in_metres,habitat_classification,length_complete_date,comment,old_dates,post_cal,inclusion_probabilities
62,-33.4505,115.3307,Fished,2014-12-11,06:24:00,2014-12-11T06:24:00+08:00,Geographe Bay,Geographe Bay,29.3,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Tamy,Molly,Yes,,20200721,Logan Penman & Claude,Lizzy,Hayley,23,24,Y,2,,,,,20220802,,21.07.20,Y,0.006974
63,-33.5039,115.2562,Fished,2014-12-09,06:29:00,2014-12-09T06:29:00+08:00,Geographe Bay,Geographe Bay,30,1,Fished,Multiple Use Zone,NA,Hayley,Molly,Yes,Yes,Lauren,Molly,Yes,,20200721,Logan Penman & Claude,Lauren,Hayley,21,22,Y,2,,,,,20220802,BACK REC TO CAM|BLUE HOUSING,21.07.20,Y,0.006974
64,-33.4364,115.5095,Fished,2014-12-11,12:54:00,2014-12-11T12:54:00+08:00,Geographe Bay,Geographe Bay,14.2,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Laura,Molly,Yes,,20200721,Logan Penman & Claude,Lauren,Hayley,5,6,Y,1,,,,,20220802,,21.07.20,,0.006974
65,-33.3597,115.2048,Fished,2014-12-10,13:15:00,2014-12-10T13:15:00+08:00,Geographe Bay,Geographe Bay,39.4,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Ronen,Molly,Yes,,20200721,Logan Penman & Claude,Lauren,Hayley,15,16,Y,2,,,,,20220802,,21.07.20,,0.006974
67,-33.4783,115.0859,Fished,2014-12-13,10:10:00,2014-12-13T10:10:00+08:00,Geographe Bay,Geographe Bay,21.4,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Damo,Molly,Yes,,20200722,Logan Penman & Claude,Lauren,Hayley,15,16,,5,,,,,20220802,,22.07.20 ,,0.006974
68,-33.3882,115.2426,Fished,2014-12-10,14:07:00,2014-12-10T14:07:00+08:00,Geographe Bay,Geographe Bay,38.9,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Molly,N/A,Yes,No,N/A,,Yes,,20220711,Claude,Lauren,Molly,23,24,R=CUT OUT at 12min,2,,,,,,,R camera finishes at 10mins,,0.006974
69,-33.3534,115.404,Fished,2014-12-11,09:23:00,2014-12-11T09:23:00+08:00,Geographe Bay,Geographe Bay,28.7,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Lauren,Molly,Yes,,20200723,Logan Penman & Claude,Lizzy,Hayley,9,10,Y,1,,,,,20220802,,23.07.20,Y,0.006974
70,-33.4159,115.1514,Fished,2014-12-10,10:46:00,2014-12-10T10:46:00+08:00,Geographe Bay,Geographe Bay,41,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200723,Logan Penman & Claude,Lauren,Hayley,9,10,Y,2,,,,,20220802,,23.07.20,Y,0.006974
71,-33.4271,115.4287,Fished,2014-12-13,10:58:00,2014-12-13T10:58:00+08:00,Geographe Bay,Geographe Bay,24.4,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,Yes,Damo,Molly,Yes,,20200819,Brooke Gibbons & Claude,Lizzy,Logan,23,24,,5,,,,,20220802,,19.08.20,Y,0.006974
72,-33.4625,115.3224,Fished,2014-12-11,06:07:00,2014-12-11T06:07:00+08:00,Geographe Bay,Geographe Bay,29.4,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley ,Molly,Yes,Yes,Ronen,Molly,Yes,,20200723,Logan Penman & Claude,Lizzy,Hayley ,25,26,Y,2,,,,,20220805,,23.07.20,,0.006974
73,-33.3718,115.1456,Fished,2014-12-10,10:10:00,2014-12-10T10:10:00+08:00,Geographe Bay,Geographe Bay,41.5,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200723,Logan Penman & Claude,Lauren,Hayley,11,12,Y,2,,,,,20220805,,23.07.20,Y,0.006974
75,-33.5893,115.2946,Fished,2014-12-12,08:52:00,2014-12-12T08:52:00+08:00,Geographe Bay,Geographe Bay,16.6,1,Fished,Multiple Use Zone,NA,Hayley,Molly,Yes,No,Lizzy,Molly,Yes,,20200727,Logan Penman & Claude,Lauren,Hayley,21,22,,2,,,,,20220805,,27.07.20,Y,0.006974
76,-33.413,115.2847,Fished,2014-12-11,07:01:00,2014-12-11T07:01:00+08:00,Geographe Bay,Geographe Bay,35.2,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200727,Logan Penman & Claude,Lizzy,Hayley,13,14,Y,2,,,,,20220805,,27.07.20,,0.006974
77,-33.4558,115.1029,Fished,2014-12-09,13:50:00,2014-12-09T13:50:00+08:00,Geographe Bay,Geographe Bay,40.8,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Laura,Molly,Yes,,20200727,Logan Penman & Claude,Lauren,Hayley,13,14,Y,1,,,,,20220805,,27.07.20,,0.006974
78,-33.5076,115.4438,Fished,2014-12-13,06:18:00,2014-12-13T06:18:00+08:00,Geographe Bay,Geographe Bay,13.4,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Lauren,Molly,Yes,,20200713,Brooke Gibbons & Claude,Lauren,Logan,23,24,,4,,,,,20220805,,13.07.20,,0.065466
79,-33.5874,115.2309,Fished,2014-12-12,08:16:00,2014-12-12T08:16:00+08:00,Geographe Bay,Geographe Bay,18.5,1,Fished,Habitat Protection Zone,NA,Hayley,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200727,Logan Penman & Claude,Lauren,Hayley,9,10,,2,,,,,20220805,,27.07.20,Y,0.065466
80,-33.3516,115.5195,Fished,2014-12-11,10:01:00,2014-12-11T10:01:00+08:00,Geographe Bay,Geographe Bay,20.7,1,Fished,NA,NA,Hayley/Molly,,No,No,Laura,N/A,No,No videos,20220705,Claude,Lauren,Hayley/Molly,25,26,N,1,,,,,N/A,"Left and right cams cut out in less than 10 mins, some fish present in this period. Finishes at 8 minutes","28.07.20 - Finishes at 8 minutes, R cam finishes at 37mins",,0.006974
81,-33.3788,115.2305,Fished,2014-12-10,14:18:00,2014-12-10T14:18:00+08:00,Geographe Bay,Geographe Bay,38.9,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Tamy,Molly,Yes,,20200728,Logan Penman & Claude,Laura,Hayley,25,26,Y,2,,,,,20220810,come back for pseudo spp,28.07.20, ,0.006974
82,-33.3955,115.1103,Fished,2014-12-10,07:49:00,2014-12-10T07:49:00+08:00,Geographe Bay,Geographe Bay,42.6,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200728,Logan Penman & Claude,laura,Hayley,11,12,Y,1,,,,,20220810,,28.07.20,Y,0.006974
83,-33.4694,115.3791,Fished,2014-12-13,10:26:00,2014-12-13T10:26:00+08:00,Geographe Bay,Geographe Bay,24.6,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,No,Damo,Molly,Yes,,20200829,Brooke Gibbons & Claude,Lauren,Logan,5,6,,5,,,,,20220805,,29.08.20,,0.006974
84,-33.3965,115.1924,Fished,2014-12-10,11:28:00,2014-12-10T11:28:00+08:00,Geographe Bay,Geographe Bay,41,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Ronen,Molly,Yes,,20200728,Logan Penman & Claude,Lizzy,Hayley,15,16,Y,2,,,,,20220805,Rear fail,28.07.20,,0.006974
86,-33.5405,115.1785,Fished,2014-12-09,07:24:00,2014-12-09T07:24:00+08:00,Geographe Bay,Geographe Bay,28.6,1,Fished,Multiple Use Zone,NA,Hayley,Molly,Yes,Yes,Ronen,Molly,Yes,,20200729,Logan Penman & Claude,Lizzy,Hayley,15,16,Y,2,,,,,20220805,,29.07.20,,0.006974
87,-33.4896,115.4589,Fished,2014-12-13,07:49:00,2014-12-13T07:49:00+08:00,Geographe Bay,Geographe Bay,13,1,Fished,Multiple Use Zone,NA,Hayley,Molly,Yes,Yes,Damo,Molly,Yes,,20200729,Logan Penman & Claude,Lauren,Hayley,25,26,,3,,,,,20220810,,29.07.20,,0.065466
88,-33.5011,115.2145,Fished,2014-12-09,09:45:00,2014-12-09T09:45:00+08:00,Geographe Bay,Geographe Bay,31.4,1,Fished,Multiple Use Zone,NA,Hayley,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200729,Logan Penman & Claude,Laura,Hayley,21,22,Y,1,,,,,20220811,,29.07.20,Y,0.006974
89,-33.3828,115.0564,Fished,2014-12-10,06:58:00,2014-12-10T06:58:00+08:00,Geographe Bay,Geographe Bay,43.9,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Molly,Molly,Yes,Yes,Lizzy,Molly,Yes,,20220705,Claude,Lauren,Molly,21,22,Y,2,,,,,20220810,,,Y,0.006974
90,-33.5333,115.3225,Fished,2014-12-12,10:53:00,2014-12-12T10:53:00+08:00,Geographe Bay,Geographe Bay,22,1,Fished,Multiple Use Zone,NA,Hayley  ,Molly,Yes,No,Damo,Molly,Yes,,20200731,Logan Penman & Claude,Laura,Hayley  ,5,6,,3,,,,,20220810,,31.07.21,,0.006974
91,-33.5396,115.2061,Fished,2014-12-09,06:54:00,2014-12-09T06:54:00+08:00,Geographe Bay,Geographe Bay,29.8,1,Fished,Habitat Protection Zone,NA,Hayley  ,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200802,Logan Penman & Claude,Laura,Hayley  ,11,12,Y,1,,,,,20220810,"""SKIPPERS CHOICE""",2.8.20,Y,0.006974
92,-33.4176,115.315,Fished,2014-12-11,06:43:00,2014-12-11T06:43:00+08:00,Geographe Bay,Geographe Bay,33,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley  ,Molly,Yes,Yes,Lauren,Molly,Yes,,20200803,Logan Penman & Claude,Lauren,Hayley  ,19,20,Y,2,,,,,20220909,,3.8.20,,0.006974
93,-33.4813,115.1528,Fished,2014-12-09,12:59:00,2014-12-09T12:59:00+08:00,Geographe Bay,Geographe Bay,36,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Laura,N/A,Yes,No,N/A,,Yes,,20220708,Claude,Laura,Curtin,17,18,Y,1,,,,,,CAM 17 FLOODED,,,0.006974
95,-33.5175,115.3155,Fished,2014-12-12,10:42:00,2014-12-12T10:42:00+08:00,Geographe Bay,Geographe Bay,24.9,1,Fished,Multiple Use Zone,NA,Hayley ,Molly,Yes,Yes,Laura,Molly,Yes,,20200820,Logan Penman & Claude,Lauren,Hayley ,13,14,,3,,,,,20220810,Leftcam cuts out after ~ 10 mins,2.8.20,,0.006974
96,-33.4489,115.4808,Fished,2014-12-11,13:04:00,2014-12-11T13:04:00+08:00,Geographe Bay,Geographe Bay,15.9,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley ,Molly,Yes,No,Lizzy,Molly,Yes,,20200820,Logan Penman & Claude,Lauren,Hayley ,21,22,Y,1,,,,,20220810,,2.8.20,Y,0.006974
97,-33.3847,115.2927,Fished,2014-12-11,08:43:00,2014-12-11T08:43:00+08:00,Geographe Bay,Geographe Bay,35.6,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley ,Molly,Yes,Yes,Ronen,Molly,Yes,,20200820,Logan Penman & Claude,Lizzy,Hayley ,15,16,Y,2,,,,,20220810,,2.8.20,,0.006974
98,-33.434,115.1727,Fished,2014-12-10,10:56:00,2014-12-10T10:56:00+08:00,Geographe Bay,Geographe Bay,38,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Lizzy,N/A,Yes,No,N/A,,Yes,,20220713,Claude,Lizzy,Curtin,19,20,L=FAIL R=YES,2,,,,,,Leftcam failed ~10s,,,0.006974
101,-33.3886,115.3768,Fished,2014-12-14,06:47:00,2014-12-14T06:47:00+08:00,Geographe Bay,Geographe Bay,16.7,,Fished,Special Purpose Zone (Mining Exclusion),NA,Lizzy,,No,No,Damo,,No,No videos,,No footage,Lizzy,Curtin,17,18,,BH,,,,,,,,,0.006974
100,-33.4325,115.2142,Fished,2014-12-10,11:14:00,2014-12-10T11:14:00+08:00,Geographe Bay,Geographe Bay,36.7,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Molly,N/A,Yes,No,N/A,,Yes,,20220701,Claude,Lauren,Molly,21,22,Y,2,,,,,,Cals bad,,,0.006974
102,-33.5185,115.1196,Fished,2014-12-09,12:39:00,2014-12-09T12:39:00+08:00,Geographe Bay,Geographe Bay,34.4,1,Fished,Multiple Use Zone,NA,Hayley,Molly,Yes,Yes,Laura,Molly,Yes,,20200803,Logan Penman & Claude,Lizzy,Hayley,25,26,Y,1,,,,,20220810,,3.8.20,,0.006974
103,-33.4581,115.4547,Fished,2014-12-11,13:12:00,2014-12-11T13:12:00+08:00,Geographe Bay,Geographe Bay,18.4,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Laura,Molly,Yes,,20200803,Logan Penman & Claude,Lauren,Hayley,13,14,Y,1,,,,,20220811,,3.8.20,,0.006974
104,-33.4597,115.2451,Fished,2014-12-09,10:04:00,2014-12-09T10:04:00+08:00,Geographe Bay,Geographe Bay,33.3,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Molly,Lizzy,Yes,No,Lizzy,,Yes,,20220707,Claude,Lauren,Molly,9,10,Y,1,,,,,N/A,"Leftcam cuts out after ~ 20 mins, rightcam analysed instead",4.8.20 - Finishes at 20 mins,Y,0.006974
106,-33.5783,115.3451,Fished,2014-12-12,11:27:00,2014-12-12T11:27:00+08:00,Geographe Bay,Geographe Bay,13.5,2,Fished,Multiple Use Zone,NA,Logan,,No,No,Lauren,,No,Double-up of 104,20200714,Wrong footage analysed,laura,Logan,25,26,,4,,,,,,file is analysed R104,14.07.20,,0.006974
107_old,-33.5833,115.1881,Fished,2014-12-15,08:56:00,2014-12-15T08:56:00+08:00,Geographe Bay,Geographe Bay,20.9,2,Fished,Multiple Use Zone,NA,Logan,,No,No,Laura,,No,Duplicate?,20200715,Brooke Gibbons & Claude,Lizzy,Logan,15,16,,3,,,,,,,15.07.20,,0.006974
107,-33.5833,115.1881,Fished,2014-12-09,09:25:00,2014-12-09T09:25:00+08:00,Geographe Bay,Geographe Bay,29.3,1,Fished,Multiple Use Zone,NA,Molly,N/A,Yes,No,N/A,,Yes,,20220701,Claude,Lauren,Molly,15,16,L=FAIL R=YES,1,,,,,,Rightcam analysed,,,0.006974
108,-33.4691,115.1677,Fished,2014-12-11,06:47:00,2014-12-11T06:47:00+08:00,Geographe Bay,Geographe Bay,34,2,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,Yes,Lauren,Molly,Yes,,20200714,Brooke Gibbons & Claude,laura,Logan,5,6,Y,4,,,,,20220812,come back for pseudo spp,14.07.20,,0.006974
111,-33.5369,115.3219,Fished,2014-12-12,10:55:00,2014-12-12T10:55:00+08:00,Geographe Bay,Geographe Bay,21.9,1,Fished,Multiple Use Zone,NA,Logan ,Molly,Yes,Yes,Damo,Molly,Yes,,20200715,Brooke Gibbons & Claude,Laura,Logan ,19,20,,3,,,,,20220909,,15.07.20,,0.006974
110,-33.4023,115.3557,Fished,2014-12-14,06:37:00,2014-12-14T06:37:00+08:00,Geographe Bay,Geographe Bay,17,,Fished,Special Purpose Zone (Mining Exclusion),NA,,,No,No,N/A,,No,No videos,,,Lauren,,9,10,,BH,,,,,,R FAIL ON ENTRY TO HOUSING,,,0.006974
112,-33.4052,115.5224,Fished,2014-12-11,12:35:00,2014-12-11T12:35:00+08:00,Geographe Bay,Geographe Bay,14.8,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200804,Logan Penman & Claude,Laura,Hayley,17,18,Y,1,,,,,20220812,, 4.8.20,Y,0.006974
113,-33.3658,115.2779,Fished,2014-12-10,13:45:00,2014-12-10T13:45:00+08:00,Geographe Bay,Geographe Bay,36.6,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Laura,Laura,Yes,Yes,Laura,,Yes,,20220705,Claude,Laura,Laura,19,20,left only,1L,,,,,Missing 16 Pseudocaranx spp,no right file,,,0.006974
114,-33.3984,115.1639,Fished,2014-12-10,10:20:00,2014-12-10T10:20:00+08:00,Geographe Bay,Geographe Bay,39.7,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Lizzy,Lizzy,Yes,No,Lizzy,,Yes,,20220705,Claude,Lizzy,Lizzy,23,24,right only,1R,,,,,N/A,,,,0.006974
115,-33.4446,115.4065,Fished,2014-12-13,10:46:00,2014-12-13T10:46:00+08:00,Geographe Bay,Geographe Bay,25.2,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,Yes,Damo,Molly,Yes,,20200716,Brooke Gibbons & Claude,Laura,Logan,9,10,,3,,,,,20220812,,16.07.20,Y,0.006974
116,-33.4982,115.2864,Fished,2014-12-09,06:20:00,2014-12-09T06:20:00+08:00,Geographe Bay,Geographe Bay,29.7,1,Fished,Multiple Use Zone,NA,Hayley ,Molly,Yes,Yes,Laura,Molly,Yes,,20200804,Logan Penman & Claude,Laura,Hayley ,5,6,Y,1,,,,,20220812,,4.8.20,,0.006974
119,-33.4388,115.5567,Fished,2014-12-14,11:25:00,2014-12-14T11:25:00+08:00,Geographe Bay,Geographe Bay,5.2,2,Fished,NA,NA,Lizzy,Laura,Yes,No,Laura,,Yes,,,Claude,Lizzy,Curtin,17,18,,3,,,,,,,,,0.006974
122,-33.5375,115.4021,Fished,2014-12-13,05:48:00,2014-12-13T05:48:00+08:00,Geographe Bay,Geographe Bay,13.3,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Lauren,Molly,Yes,,20200804,Brooke Gibbons & Claude,Lauren,Logan,13,14,,4,,,,,20220812,,4.8.20,,0.065466
135,-33.5019,115.4207,Fished,2014-12-16,12:54:00,2014-12-16T12:54:00+08:00,Geographe Bay,Geographe Bay,15.8,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Laura,Molly,Yes,,20200804,Brooke Gibbons & Claude,Lauren,Logan,11,12,,3,,,,,20220812,,4.8.20,,0.065466
138,-33.5808,115.1139,Fished,2014-12-15,06:50:00,2014-12-15T06:50:00+08:00,Geographe Bay,Geographe Bay,15,3,Fished,NA,NA,Lauren,Damo,Yes,Yes,Damo,,Yes,,,Not checked,Lauren,Lauren,17,18,,5,,,,,,,,,0.006974
139,-33.6033,115.2737,Fished,2014-12-17,08:29:00,2014-12-17T08:29:00+08:00,Geographe Bay,Geographe Bay,13.4,3,Fished,Multiple Use Zone,NA,Daphne,Molly,Yes,Yes,Damo,Molly,Yes,,20201005,Brooke Gibbons & Claude,Lauren,Daphne,25,26,,5,,,,,20220812,,20201005,Y,0.006974
143,-33.5762,115.2367,Fished,2014-12-15,13:24:00,2014-12-15T13:24:00+08:00,Geographe Bay,Geographe Bay,23.2,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Laura,Molly,Yes,,20200805,Brooke Gibbons & Claude,Lizzy,Logan,13,14,,3,,,,,20220812,,5.8.20,,0.006974
144,-33.5342,115.4323,Fished,2014-12-16,15:37:00,2014-12-16T15:37:00+08:00,Geographe Bay,Geographe Bay,12.3,2,Fished,NA,NA,Lauren,Laura,Yes,Yes,Laura,,Yes,,,Not checked,Lauren,Lauren,13,14,,3,,,,,,, ,,0.006974
151,-33.4768,115.4329,Fished,2014-12-16,09:12:00,2014-12-16T09:12:00+08:00,Geographe Bay,Geographe Bay,17.2,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Daphne,Molly,Yes,Yes,Damo,Molly,Yes,,20201007,Brooke Gibbons & Claude,Lizzy,Daphne,19,20,,5,,,,,20220913,,20201007,,0.006974
154,-33.6034,115.1968,Fished,2014-12-15,10:58:00,2014-12-15T10:58:00+08:00,Geographe Bay,Geographe Bay,13.6,3,Fished,NA,NA,Lauren,Damo,Yes,Yes,Damo,,Yes,,,Not checked,Lauren,Lauren,23,24,,5,,,,,,,,,0.006974
160,-33.6034,115.2478,Fished,2014-12-16,15:24:00,2014-12-16T15:24:00+08:00,Geographe Bay,Geographe Bay,15.60955715,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,No,Damo,Molly,Yes,,20200805,Brooke Gibbons & Claude,Lauren,Logan,19,20,,3,,,,,20220909,depth from GA250 Bathy,5.8.20,,0.006974
167,-33.4627,115.4806,Fished,2014-12-16,09:25:00,2014-12-16T09:25:00+08:00,Geographe Bay,Geographe Bay,14.4,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,Yes,Damo,Molly,Yes,,20200829,Brooke Gibbons & Claude,Laura,Logan,21,22,,5,,,,,20220817,,29.08.20,Y,0.006974
