opcode,latitude_dd,longitude_dd,status,date_raw,time_raw,date_time,site,location,depth_m,uwa_con_number,status_x,commonwealth_zone,state_zone,observer_count,observer_length,successful_count,successful_length,curtin_length_analyst,uwa_length_analyst,Ryan Target Species MaxN Check,Ryan Check Comments,maxn_complete_date,maxn_checker,curtin_observer,uwa_observer,left_cam,right_cam,video_notes,con_hdd_number,raw_hdd_number,forwards_habitat_image_saved,vis_in_metres,habitat_classification,length_complete_date,comment,old_dates,post_cal,inclusion_probabilities
170,-33.5417,115.3698,No-take,2014-12-16,13:39:00,2014-12-16T13:39:00+08:00,Geographe Bay,Geographe Bay,15.8,2,No-take,National Park Zone,NA,Logan,Molly,Yes,No,Lauren,Molly,Yes,,20200810,Brooke Gibbons & Claude,Lizzy,Logan,21,22,,4,,,,,20220812,,10.8.20,Y,0.006974
175,-33.5518,115.1228,Fished,2014-12-15,06:34:00,2014-12-15T06:34:00+08:00,Geographe Bay,Geographe Bay,28.5,2,Fished,NA,NA,Lizzy,Lauren,Yes,No,Lauren,,Yes,,,Claude,Lizzy,Curtin,19,20,,4,,,,,,,,,0.006974
176,-33.59,115.1291,Fished,2014-12-15,06:59:00,2014-12-15T06:59:00+08:00,Geographe Bay,Geographe Bay,15.4,2,Fished,NA,NA,Lizzy,,No,No,Laura,,No,Duplicate of 175,,Wrong footage analysed,Lizzy,Curtin,11,12,,3,,,,,,,,,0.006974
183,-33.5688,115.2488,Fished,2014-12-15,13:29:00,2014-12-15T13:29:00+08:00,Geographe Bay,Geographe Bay,22.6,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Laura,Molly,Yes,,20200716,Brooke Gibbons & Claude,Lizzy,Logan,9,10,,3,,,,,20220817,come back for pseudo spp,16.07.20,Y,0.006974
192,-33.4273,115.5756,Fished,2014-12-14,11:19:00,2014-12-14T11:19:00+08:00,Geographe Bay,Geographe Bay,4.9,2,Fished,NA,NA,Lizzy,Laura,Yes,Yes,Laura,,Yes,,,Claude,Lizzy,Curtin,13,14,,3,,,,,,,,,0.006974
196,-33.5098,115.4045,Fished,2014-12-16,12:49:00,2014-12-16T12:49:00+08:00,Geographe Bay,Geographe Bay,15.9,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Damo,Molly,Yes,,20200805,Brooke Gibbons & Claude,Lauren,Logan,25,26,,3,,,,,20220817,come back for pseudo spp,5.8.20,,0.006974
199,-33.5975,115.2109,Fished,2014-12-15,10:53:00,2014-12-15T10:53:00+08:00,Geographe Bay,Geographe Bay,15.2,,Fished,NA,NA,Lizzy,Lizzy,Yes,No,Lizzy,,No,No Footage,,No footage,Lizzy,Curtin,17,18,,5R,,,,,,,,,0.006974
202,-33.5779,115.4117,No-take,2014-12-17,06:04:00,2014-12-17T06:04:00+08:00,Geographe Bay,Geographe Bay,9.8,2,No-take,NA,East Geographe Bay Sanctuary Zone,Lauren,Lauren,Yes,Yes,Lauren,,Yes,,,Not checked,Lauren,Lauren,9,10,,4,,,,,,,,,0.006974
207,-33.5738,115.2317,Fished,2014-12-12,08:06:00,2014-12-12T08:06:00+08:00,Geographe Bay,Geographe Bay,23.3,1,Fished,Habitat Protection Zone,NA,Hayley,Molly,Yes,Yes,Tamy,Molly,Yes,,20200804,Logan Penman & Claude,Lizzy,Hayley,11,12,,2,,,,,20220812,,4.8.20,Y,0.065466
208,-33.3873,115.5742,Fished,2014-12-14,11:03:00,2014-12-14T11:03:00+08:00,Geographe Bay,Geographe Bay,7.2,2,Fished,NA,NA,Lizzy,Laura,Yes,Yes,Laura,,Yes,,,Claude,Lizzy,Curtin,19,20,,3,,,,,,,,,0.006974
215,-33.6066,115.2241,Fished,2014-12-15,10:45:00,2014-12-15T10:45:00+08:00,Geographe Bay,Geographe Bay,14.1,,Fished,NA,NA,Lizzy,N/A,Yes,No,N/A,,No,No footage,,No footage,Lizzy,Curtin,9,10,,4R,,,,,,LEFT CAM FAIL,,,0.006974
218,-33.5955,115.3031,Fished,2014-12-17,09:46:00,2014-12-17T09:46:00+08:00,Geographe Bay,Geographe Bay,14.7,3,Fished,NA,NA,Laura,Laura,Yes,Yes,Laura,,Yes,,,Claude,Laura,Curtin,11,12,,5,,,,,,,,,0.006974
224,-33.4189,115.5036,Fished,2014-12-16,06:59:00,2014-12-16T06:59:00+08:00,Geographe Bay,Geographe Bay,16.5,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200804,Logan Penman & Claude,Lauren,Hayley,23,24,,2,,,,,20220812,,4.8.20,Y,0.006974
234,-33.6032,115.3602,Fished,2014-12-17,10:03:00,2014-12-17T10:03:00+08:00,Geographe Bay,Geographe Bay,9.3,3,Fished,NA,NA,Laura,Damo,Yes,Yes,Damo,,Yes,,,Claude,Laura,Curtin,13,14,,5,,,,,,,,,0.006974
236,-33.4949,115.4767,Fished,2014-12-16,10:45:00,2014-12-16T10:45:00+08:00,Geographe Bay,Geographe Bay,13.1,3,Fished,NA,NA,Lauren,Lizzy,Yes,Yes,Lizzy,,Yes,,,Not checked,Lauren,Lauren,21,22,,5,,,,,,,,,0.006974
240,-33.4388,115.4685,Fished,2014-12-16,08:56:00,2014-12-16T08:56:00+08:00,Geographe Bay,Geographe Bay,18.9,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,No,Damo,Molly,Yes,,20200824,Brooke Gibbons & Claude,Lizzy,Logan,13,14,,5,,,,,20220812,"UPSIDE DOWN, GOOD",24.08.20,,0.006974
247,-33.5561,115.1345,Fished,2014-12-15,06:30:00,2014-12-15T06:30:00+08:00,Geographe Bay,Geographe Bay,26.4,2,Fished,NA,NA,Lizzy,Lauren,Yes,Yes,Lauren,,Yes,,,Claude,Lizzy,Curtin,15,16,,4,,,,,,,,,0.006974
250,-33.5628,115.4224,No-take,2014-12-16,15:17:00,2014-12-16T15:17:00+08:00,Geographe Bay,Geographe Bay,10,,No-take,NA,East Geographe Bay Sanctuary Zone,Laura,N/A,Yes,No,N/A,,No,No videos,,No footage,Laura,Curtin,5,6,,5R,,,,,,LEFT FAIL,,,0.006974
256,-33.4083,115.4775,Fished,2014-12-14,13:12:00,2014-12-14T13:12:00+08:00,Geographe Bay,Geographe Bay,11.1,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,Yes,Damo,Molly,Yes,,20200824,Brooke Gibbons & Claude,Lizzy,Logan,11,12,,5,,,,,20220817,,24.08.20,,0.006974
267,-33.5707,115.1362,Fished,2014-12-15,06:22:00,2014-12-15T06:22:00+08:00,Geographe Bay,Geographe Bay,23.2,2,Fished,NA,NA,Lizzy,Lauren,Yes,Yes,Lauren,,Yes,,,Claude,Lizzy,Curtin,5,6,,4,,,,,,,,,0.006974
270,-33.5205,115.4206,Fished,2014-12-13,06:00:00,2014-12-13T06:00:00+08:00,Geographe Bay,Geographe Bay,13.7,2,Fished,Multiple Use Zone,NA,Logan ,Molly,Yes,Yes,Lauren,Molly,Yes,,20200721,Brooke Gibbons & Claude,Laura,Logan ,5,6,,4,,,,,20220817,,21.07.20,,0.065466
271,-33.5937,115.2133,Fished,2014-12-12,06:06:00,2014-12-12T06:06:00+08:00,Geographe Bay,Geographe Bay,27.3,2,Fished,Habitat Protection Zone,NA,Logan ,Molly,Yes,Yes,Lauren,Molly,Yes,,20200721,Brooke Gibbons & Claude,Laura,Logan ,21,22,,4,,,,,20220817,,21.07.20,Y,0.065466
272,-33.3815,115.4879,Fished,2014-12-14,08:37:00,2014-12-14T08:37:00+08:00,Geographe Bay,Geographe Bay,11.7,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan (ends 54:39),Molly,Yes,Yes,Damo,Molly,Yes,,20200824,Brooke Gibbons & Claude,Lizzy,Logan (ends 54:39),25,26,,5,,,,,20220817,,24.08.20,,0.006974
279,-33.5012,115.4379,Fished,2014-12-16,11:32:00,2014-12-16T11:32:00+08:00,Geographe Bay,Geographe Bay,14.2,3,Fished,Multiple Use Zone,NA,Lizzy,N/A,Yes,No,N/A,,Yes,,20220713,Claude,Lizzy,Curtin,25,26,,4,,,,,,LEFT FAIL,,,0.065466
282,-33.5572,115.3322,Fished,2014-12-17,08:02:00,2014-12-17T08:02:00+08:00,Geographe Bay,Geographe Bay,18.2,3,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Damo,Molly,Yes,,20200825,Brooke Gibbons & Claude,Laura,Logan,15,16,,5,,,,,20220817,,25.08.20,,0.006974
287,-33.594,115.2189,Fished,2014-12-15,10:50:00,2014-12-15T10:50:00+08:00,Geographe Bay,Geographe Bay,16.4,2,Fished,Habitat Protection Zone,NA,Logan,Molly,Yes,Yes,Lauren,Molly,Yes,,20200727,Brooke Gibbons & Claude,Lizzy,Logan,13,14,,4,,,,,20220817,,27.07.20,,0.006974
288,-33.471,115.4776,Fished,2014-12-16,09:29:00,2014-12-16T09:29:00+08:00,Geographe Bay,Geographe Bay,14.3,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,Yes,Damo,Molly,Yes,,20200831,Brooke Gibbons & Claude,Laura,Logan,5,6,,5,,,,,20220817,,31.08.20,,0.006974
295,-33.5555,115.4661,Fished,2014-12-16,15:50:00,2014-12-16T15:50:00+08:00,Geographe Bay,Geographe Bay,2.5,3,Fished,NA,NA,Lauren,Damo,Yes,Yes,Damo,,Yes,,,Not checked,Lauren,Lauren,11,12,,5,,,,,,,,,0.006974
298,-33.5825,115.1301,Fished,2014-12-15,06:56:00,2014-12-15T06:56:00+08:00,Geographe Bay,Geographe Bay,18.1,2,Fished,NA,NA,Lauren,Lauren,Yes,Yes,Lauren,,Yes,,,Not checked,Lauren,Lauren,23,24,,4,,,,,,,,,0.006974
304,-33.5958,115.1454,Fished,2014-12-15,10:17:00,2014-12-15T10:17:00+08:00,Geographe Bay,Geographe Bay,13.7,2,Fished,NA,NA,Lizzy,Lauren,Yes,Yes,Lauren,,Yes,,,Claude,Lizzy,Curtin,5,6,,4,,,,,,,,,0.006974
314,-33.5869,115.1628,Fished,2014-12-15,09:03:00,2014-12-15T09:03:00+08:00,Geographe Bay,Geographe Bay,20,2,Fished,NA,NA,Lizzy,Laura,Yes,Yes,Laura,,Yes,,,Claude,Lizzy,Curtin,5,6,,3,,,,,,,,,0.006974
316,-33.384,115.5282,Fished,2014-12-14,10:49:00,2014-12-14T10:49:00+08:00,Geographe Bay,Geographe Bay,9.3,,Fished,Special Purpose Zone (Mining Exclusion),NA,,,No,No,Lizzy,,No,No videos,,,Lauren,,15,16,,BH,,,,,,,,,0.006974
320,-33.4418,115.4958,Fished,2014-12-16,08:49:00,2014-12-16T08:49:00+08:00,Geographe Bay,Geographe Bay,15.1,3,Fished,Special Purpose Zone (Mining Exclusion),NA,,,No,No,Damo,,No,No videos,,,Lauren,,17,18,,5,,,,,,LANDS FACING UP THEN FALLS GOOD AT 15MINS,,,0.006974
327,-33.4892,115.3942,Fished,2014-12-14,14:10:00,2014-12-14T14:10:00+08:00,Geographe Bay,Geographe Bay,11.8,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Laura,Molly,Yes,,20200806,Brooke Gibbons & Claude,Damon,Logan,15,16,,3,,,,,20220817,,6.8.20,,0.006974
330,-33.5691,115.104,No-take,2014-12-15,06:44:00,2014-12-15T06:44:00+08:00,Geographe Bay,Geographe Bay,17.7,,No-take,NA,Eagle Bay Sanctuary Zone,Damon,N/A,Yes,No,N/A,,No,No footage,,No footage,Damon,Curtin,13,14,,4,,,,,,Both files are rightcam,,,0.006974
331,-33.6031,115.253,Fished,2014-12-15,13:46:00,2014-12-15T13:46:00+08:00,Geographe Bay,Geographe Bay,14.3,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Laura,Molly,Yes,,20200722,Brooke Gibbons & Claude,Lizzy,Logan,5,6,,3,,,,,20220817,,22.07.20,,0.006974
335,-33.5771,115.2267,Fished,2014-12-12,08:09:00,2014-12-12T08:09:00+08:00,Geographe Bay,Geographe Bay,21.6,1,Fished,Habitat Protection Zone,NA,Hayley ,Molly,Yes,Yes,Lizzy,Molly,Yes,,20200806,Logan Penman & Claude,Lauren,Hayley ,23,24,,2,,,,,20220817,,6.8.20,Y,0.065466
346,-33.6092,115.2393,Fished,2014-12-15,13:08:00,2014-12-15T13:08:00+08:00,Geographe Bay,Geographe Bay,14,2,Fished,NA,NA,Lizzy,Laura,Yes,Yes,Laura,,Yes,,,Claude,Lizzy,Curtin,11,12,,3,,,,,,,,,0.006974
352,-33.4518,115.488,Fished,2014-12-16,08:45:00,2014-12-16T08:45:00+08:00,Geographe Bay,Geographe Bay,15.2,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Daphne,Molly,Yes,Yes,Damo,Molly,Yes,,20201007,Brooke Gibbons & Claude,Lizzy,Daphne,23,24,,5,,,,,20220817,,20201007,Y,0.006974
362,-33.627,115.2948,Fished,2014-12-17,10:23:00,2014-12-17T10:23:00+08:00,Geographe Bay,Geographe Bay,9.4,3,Fished,NA,NA,Laura,Damo,Yes,Yes,Damo,,Yes,,,Claude,Laura,Curtin,19,20,,5,,,,,,,,,0.006974
368,-33.5725,115.4513,Fished,2014-12-16,15:59:00,2014-12-16T15:59:00+08:00,Geographe Bay,Geographe Bay,3.7,3,Fished,NA,NA,Laura,Damo,Yes,Yes,Damo,,Yes,,,Claude,Laura,Curtin,25,26,,5,,,,,,,,,0.006974
375,-33.5902,115.2206,Fished,2014-12-12,06:14:00,2014-12-12T06:14:00+08:00,Geographe Bay,Geographe Bay,26.9,2,Fished,Habitat Protection Zone,NA,Logan,Molly,Yes,No,Lauren,Molly,Yes,,20200818,Brooke Gibbons & Claude,Laura,Logan,19,20,,4,,,,,20220909,REAR FAIL,18.08.20,,0.006974
378,-33.5556,115.3912,No-take,2014-12-12,13:08:00,2014-12-12T13:08:00+08:00,Geographe Bay,Geographe Bay,13.3,2,No-take,National Park Zone,NA,Logan,Molly,Yes,Yes,Damo,Molly,Yes,,20200726,Brooke Gibbons & Claude,Lauren,Logan,11,12,,3 (L) R (4),,,,,20220818,,26.07.20,Y,0.065466
384,-33.4275,115.5142,Fished,2014-12-16,06:54:00,2014-12-16T06:54:00+08:00,Geographe Bay,Geographe Bay,13.5,1,Fished,Special Purpose Zone (Mining Exclusion),NA,Hayley,Molly,Yes,Yes,Ronen,Molly,Yes,,20200806,Logan Penman & Claude,Lauren,Hayley,17,18,,2,,,,,20220818,,6.8.20,Y,0.006974
391,-33.5017,115.4101,Fished,2014-12-13,08:23:00,2014-12-13T08:23:00+08:00,Geographe Bay,Geographe Bay,17,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Laura,Molly,Yes,,20200727,Brooke Gibbons & Claude,Lizzy,Logan,21,22,,3,,,,,20220818,Rear cam failed,27.07.20,Y,0.065466
394,-33.5181,115.382,Fished,2014-12-16,13:18:00,2014-12-16T13:18:00+08:00,Geographe Bay,Geographe Bay,19,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Lauren,Molly,Yes,,20200806,Brooke Gibbons & Claude,Lizzy,Logan,9,10,,4,,,,,20220818,,6.8.20,Y,0.006974
395,-33.6073,115.3444,Fished,2014-12-17,10:08:00,2014-12-17T10:08:00+08:00,Geographe Bay,Geographe Bay,9.2,3,Fished,NA,NA,Laura,Damo,Yes,Yes,Damo,,Yes,,,Claude,Laura,Curtin,9,10,,5,,,,,,,,,0.006974
399,-33.6143,115.313,Fished,2014-12-17,10:17:00,2014-12-17T10:17:00+08:00,Geographe Bay,Geographe Bay,10.8,3,Fished,NA,NA,Laura,Damo,Yes,Yes,Damo,,Yes,,,Claude,Laura,Curtin,15,16,,5,,,,,,,,,0.006974
400,-33.3576,115.5517,Fished,2014-12-14,08:58:00,2014-12-14T08:58:00+08:00,Geographe Bay,Geographe Bay,9.8,2,Fished,Special Purpose Zone (Mining Exclusion),NA,Logan,Molly,Yes,No,Laura,Molly,Yes,,20200723,Brooke Gibbons & Claude,Damon,Logan,13,14,,3,,,,,20220818,,23.07.20,,0.006974
407,-33.4882,115.4275,Fished,2014-12-13,08:13:00,2014-12-13T08:13:00+08:00,Geographe Bay,Geographe Bay,16.2,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Laura,Molly,Yes,,20200807,Brooke Gibbons & Claude,Lauren,Logan,19,20,,3,,,,,20220909,,7.8.20,,0.065466
416,-33.6148,115.2806,Fished,2014-12-17,10:34:00,2014-12-17T10:34:00+08:00,Geographe Bay,Geographe Bay,12.3,3,Fished,NA,NA,Laura,Damo,Yes,Yes,Damo,,Yes,,,Claude,Laura,Curtin,5,6,,5,,,,,,,,,0.006974
428,-33.4505,115.5572,Fished,2014-12-16,06:31:00,2014-12-16T06:31:00+08:00,Geographe Bay,Geographe Bay,7.6,1,Fished,NA,NA,Lauren,Lizzy,Yes,Yes,Lizzy,,Yes,,,Not checked,Lauren,Lauren,15,16,,2,,,,,,,,,0.006974
432,-33.427,115.4686,Fished,2014-12-14,13:19:00,2014-12-14T13:19:00+08:00,Geographe Bay,Geographe Bay,10.7,,Fished,Special Purpose Zone (Mining Exclusion),NA,,,No,No,Damo,,No,No videos,,,Lauren,,23,24,,BH,,,,,,,,,0.006974
439,-33.6309,115.2731,Fished,2014-12-17,10:29:00,2014-12-17T10:29:00+08:00,Geographe Bay,Geographe Bay,8.4,3,Fished,NA,NA,Laura,Damo,Yes,Yes,Damo,,Yes,,,Claude,Laura,Curtin,21,22,,5,,,,,,,,,0.006974
442,-33.5066,115.4194,Fished,2014-12-12,13:28:00,2014-12-12T13:28:00+08:00,Geographe Bay,Geographe Bay,14.3,1,Fished,Multiple Use Zone,NA,Lizzy,Lauren,Yes,Yes,Lauren,,Yes,,20220707,Claude,Lizzy,Lizzy,19,20,,2,,,,,20220707,"UPSIDE DOWN, GOOD",,,0.065466
443,-33.5698,115.2025,Fished,2014-12-12,06:34:00,2014-12-12T06:34:00+08:00,Geographe Bay,Geographe Bay,27,2,Fished,Habitat Protection Zone,NA,Logan,Molly,Yes,Yes,Lauren,Molly,Yes,,20200727,Brooke Gibbons & Claude,Laura,Logan,11,12,,4,,,,,20220818,,27.07.20,Y,0.065466
448,-33.3965,115.4931,Fished,2014-12-14,13:05:00,2014-12-14T13:05:00+08:00,Geographe Bay,Geographe Bay,10.6,3,Fished,Special Purpose Zone (Mining Exclusion),NA,Daphne,Molly,Yes,Yes,Damo,Molly,Yes,,20201014,Claude,Lizzy,Daphne,25,26,,5,,,,,20220818,"renamed file, was called 488",20201014,,0.006974
451,-33.4198,115.5529,Fished,2014-12-14,11:32:00,2014-12-14T11:32:00+08:00,Geographe Bay,Geographe Bay,7.8,3,Fished,NA,NA,Lauren,Damo,Yes,Yes,Damo,,Yes,,,Not checked,Lauren,Lauren,23,24,,5,,,,,,,,,0.006974
455,-33.5671,115.182,Fished,2014-12-15,08:42:00,2014-12-15T08:42:00+08:00,Geographe Bay,Geographe Bay,24.9,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Lauren,Molly,Yes,,20200727,Brooke Gibbons & Claude,Lizzy,Logan,13,14,,4,,,,,20220909,no sync point,27.07.20,,0.006974
458,-33.5151,115.5044,Fished,2014-12-16,10:58:00,2014-12-16T10:58:00+08:00,Geographe Bay,Geographe Bay,6.2,,Fished,NA,NA,Lizzy,Damo,Yes,No,Damo,,No,No videos,,No footage,Lizzy,Curtin,19,20,,BH,,,,,,Tiger,,,0.006974
463,-33.5151,115.5044,Fished,2014-12-12,08:03:00,2014-12-12T08:03:00+08:00,Geographe Bay,Geographe Bay,24.3,1,Fished,NA,NA,Lizzy,Tamy,Yes,Yes,Tamy,,Yes,,,Claude,Lizzy,Curtin,25,26,,2,,,,,,,,,0.065466
474,-33.4681,115.5436,Fished,2014-12-16,06:23:00,2014-12-16T06:23:00+08:00,Geographe Bay,Geographe Bay,6.8,1,Fished,NA,NA,Laura,Lizzy,Yes,Yes,Lizzy,,Yes,,,Claude,Laura,Curtin,21,22,,2,,,,,,Rear fail,,,0.006974
480,-33.3476,115.5777,Fished,2014-12-14,09:06:00,2014-12-14T09:06:00+08:00,Geographe Bay,Geographe Bay,7.4,2,Fished,NA,NA,Laura,N/A,Yes,No,N/A,,Yes,,,Claude,Laura,Curtin,9,10,,3L,,,,,,left only,,,0.006974
490,-33.5613,115.3612,Fished,2014-12-17,06:20:00,2014-12-17T06:20:00+08:00,Geographe Bay,Geographe Bay,13.4,2,Fished,Multiple Use Zone,NA,Logan,Molly,Yes,Yes,Lauren,Molly,Yes,,20200806,Brooke Gibbons & Claude,Lizzy,Logan,19,20,,4,,,,,20220921,,6.8.20,,0.006974
492,-33.4638,115.4975,Fished,2014-12-16,08:40:00,2014-12-16T08:40:00+08:00,Geographe Bay,Geographe Bay,14.7,3,Fished,NA,NA,Laura,Damo,Yes,Yes,Damo,,Yes,,,Claude,Laura,Curtin,11,12,,5,,,,,,"UPSIDE DOWN, GOOD",,,0.006974
496,-33.4851,115.4752,Fished,2014-12-16,10:42:00,2014-12-16T10:42:00+08:00,Geographe Bay,Geographe Bay,15.3,,Fished,NA,NA,Lauren,Lizzy,Yes,Yes,Lizzy,,No,No videos,,Not checked,Lauren,Lauren,5,6,,BH,,,,,,,,,0.006974
499,-33.4517,115.5441,Fished,2014-12-16,06:36:00,2014-12-16T06:36:00+08:00,Geographe Bay,Geographe Bay,9.9,1,Fished,NA,NA,Lauren,Tamy,Yes,Yes,Tamy,,Yes,,,Not checked,Lauren,Lauren,19,20,,2,,,,,,,,,0.006974
503,-33.5845,115.3098,Fished,2014-12-17,07:48:00,2014-12-17T07:48:00+08:00,Geographe Bay,Geographe Bay,16.3,3,Fished,Multiple Use Zone,NA,Daphne (finishes at 55:48),Molly,Yes,Yes,Damo,Molly,Yes,,20201019,Claude,Lizzy,Daphne (finishes at 55:48),5,6,,5,,,,,20220818,,20201019,,0.006974
506,-33.5174,115.4165,Fished,2014-12-16,11:23:00,2014-12-16T11:23:00+08:00,Geographe Bay,Geographe Bay,14.1,2,Fished,Multiple Use Zone,NA,Logan ,Molly,Yes,Yes,Lauren,Molly,Yes,,20200806,Brooke Gibbons & Claude,Lizzy,Logan ,23,24,,4,,,,,20220818,,10.8.20,Y,0.065466
