"campaignid","sample","latitude","longitude","date","time","location","site","depth","observer","successful.count","successful.length","raw.hdd.number","con.hdd.number","commonwealth.zone","state.zone","status"
"2007-03_Capes.MF_stereoBRUVs","MF-GB018",-33.60790427,115.1973991,"20070302","11:23:00","Geographe.Bay","Geographe.Bay","13",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB019",-33.6076042,115.2028047,"20070302","12:56:00","Geographe.Bay","Geographe.Bay","13",NA,"Yes","No",NA,NA,NA,"Sanctuary Zone (IUCN VI)","No-take"
"2007-03_Capes.MF_stereoBRUVs","MF-GB036",-33.59150085,115.2475977,"20070302","13:34:00","Geographe.Bay","Geographe.Bay","18",NA,"Yes","No",NA,NA,"Multiple Use Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB037",-33.59039751,115.2511973,"20070302","13:22:00","Geographe.Bay","Geographe.Bay","17",NA,"Yes","No",NA,NA,"Multiple Use Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB043",-33.5917028,115.1518016,"20070302","15:50:00","Geographe.Bay","Geographe.Bay","17",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB044",-33.57129911,115.1604992,"20070302","15:26:00","Geographe.Bay","Geographe.Bay","25",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB047",-33.59060326,115.1982978,"20070302","13:04:00","Geographe.Bay","Geographe.Bay","19",NA,"Yes","No",NA,NA,"Multiple Use Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB057",-33.57690392,115.1140983,"20070303","08:06:00","Geographe.Bay","Geographe.Bay","18",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB058",-33.57589923,115.1179985,"20070303","08:57:00","Geographe.Bay","Geographe.Bay","19",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB061",-33.58139618,115.1590998,"20070302","16:02:00","Geographe.Bay","Geographe.Bay","22",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB064",-33.58179718,115.1880948,"20070302","16:36:00","Geographe.Bay","Geographe.Bay","22",NA,"Yes","No",NA,NA,"Multiple Use Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB074",-33.57319811,115.1164951,"20070303","09:02:00","Geographe.Bay","Geographe.Bay","20",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB077",-33.56839999,115.1378959,"20070302","15:40:00","Geographe.Bay","Geographe.Bay","25",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB080",-33.57639775,115.2168001,"20070302","14:11:00","Geographe.Bay","Geographe.Bay","23",NA,"Yes","No",NA,NA,"Habitat Protection Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB091",-33.55389636,115.1479006,"20070303","09:17:00","Geographe.Bay","Geographe.Bay","27",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB101",-33.56579717,115.1940952,"20070302","15:14:00","Geographe.Bay","Geographe.Bay","27",NA,"Yes","No",NA,NA,"Multiple Use Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB104",-33.56809583,115.1537052,"20070302","15:33:00","Geographe.Bay","Geographe.Bay","26",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB109",-33.55410455,115.0939042,"20070303","09:52:00","Geographe.Bay","Geographe.Bay","27",NA,"Yes","No",NA,NA,NA,"Sanctuary Zone (IUCN VI)","No-take"
"2007-03_Capes.MF_stereoBRUVs","MF-GB112",-33.568404,115.2335002,"20070302","13:44:00","Geographe.Bay","Geographe.Bay","24",NA,"Yes","No",NA,NA,"Multiple Use Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB113",-33.56969737,115.2362963,"20070302","12:02:00","Geographe.Bay","Geographe.Bay","24",NA,"Yes","No",NA,NA,"Multiple Use Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB126",-33.56669549,115.2287952,"20070302","12:22:00","Geographe.Bay","Geographe.Bay","26",NA,"Yes","No",NA,NA,"Habitat Protection Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB128",-33.56540445,115.2369006,"20070302","12:12:00","Geographe.Bay","Geographe.Bay","24",NA,"Yes","No",NA,NA,"Multiple Use Zone",NA,"Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB134",-33.56169981,115.1354977,"20070303","09:10:00","Geographe.Bay","Geographe.Bay","27",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB145",-33.54539738,115.1344049,"20070303","09:29:00","Geographe.Bay","Geographe.Bay","28",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB168",-33.54850245,115.1340043,"20070303","09:24:00","Geographe.Bay","Geographe.Bay","29",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB173",-33.54690109,115.0834976,"20070303","11:24:00","Geographe.Bay","Geographe.Bay","28",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB192",-33.53959924,115.1130031,"20070303","10:55:00","Geographe.Bay","Geographe.Bay","31",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB199",-33.53719702,115.1109986,"20070303","10:59:00","Geographe.Bay","Geographe.Bay","30",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB221",-33.52649658,115.0889008,"20070303","11:15:00","Geographe.Bay","Geographe.Bay","33",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2007-03_Capes.MF_stereoBRUVs","MF-GB228",-33.5245989,115.090396,"20070303","11:11:00","Geographe.Bay","Geographe.Bay","34",NA,"Yes","No",NA,NA,NA,"General Use Zone (IUCN VI)","Fished"
"2014-12_Geographe.Bay_stereoBRUVs","1",-33.3635,115.2142,"2014-12-10","13:20:00","Geographe Bay","Geographe Bay","40","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","2",-33.4405,115.101,"2014-12-10","06:29:00","Geographe Bay","Geographe Bay","40.5","Test video","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","3",-33.4921,115.3549,"2014-12-13","08:41:00","Geographe Bay","Geographe Bay","24.8","Hayley","Yes","Yes",NA,"3","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","4",-33.3921,115.2281,"2014-12-10","14:13:00","Geographe Bay","Geographe Bay","38.4","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","5",-33.3628,115.455,"2014-12-11","09:43:00","Geographe Bay","Geographe Bay","25.7","test video","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","6",-33.4071,115.1204,"2014-12-10","07:55:00","Geographe Bay","Geographe Bay","41.8","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","7",-33.4205,115.4457,"2014-12-13","11:04:00","Geographe Bay","Geographe Bay","23.2","Logan","Yes","Yes",NA,"5","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","9",-33.3643,115.1361,"2014-12-10","10:04:00","Geographe Bay","Geographe Bay","41.8","Molly","Yes","No",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","10",-33.5282,115.3313,"2014-12-12","10:48:00","Geographe Bay","Geographe Bay","22.7","Hayley","Yes","No",NA,"1","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","11",-33.5712,115.2958,"2014-12-12","08:59:00","Geographe Bay","Geographe Bay","21.7","Hayley","Yes","Yes",NA,"2","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","12",-33.404,115.2616,"2014-12-10","14:00:00","Geographe Bay","Geographe Bay","38.7","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","13",-33.4502,115.0925,"2014-12-09","13:41:00","Geographe Bay","Geographe Bay","42.4","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","14",-33.5297,115.413,"2014-12-13","05:56:00","Geographe Bay","Geographe Bay","13.2","Logan","Yes","Yes",NA,"4","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","15",-33.5782,115.2148,"2014-12-12","06:27:00","Geographe Bay","Geographe Bay","26.2","Logan","Yes","Yes",NA,"4","Habitat Protection Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","16",-33.3889,115.4986,"2014-12-11","12:21:00","Geographe Bay","Geographe Bay","20","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","17",-33.3636,115.2327,"2014-12-10","13:27:00","Geographe Bay","Geographe Bay","38.8","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","18",-33.3926,115.0981,"2014-12-10","07:44:00","Geographe Bay","Geographe Bay","42.4","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","19",-33.4605,115.3618,"2014-12-13","10:33:00","Geographe Bay","Geographe Bay","26","Logan","Yes","Yes",NA,"4","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","20",-33.4339,115.2221,"2014-12-10","11:09:00","Geographe Bay","Geographe Bay","36","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","22",-33.5746,115.1807,"2014-12-09","07:10:00","Geographe Bay","Geographe Bay","22.6","test video","Yes","Yes",NA,"2","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","23",-33.5042,115.4289,"2014-12-16","11:29:00","Geographe Bay","Geographe Bay","13.6","Hayley","Yes","Yes",NA,"3","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","24",-33.4712,115.2862,"2014-12-09","06:05:00","Geographe Bay","Geographe Bay","29.2","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","25",-33.3833,115.0828,"2014-12-10","07:10:00","Geographe Bay","Geographe Bay","42.5","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","26",-33.55,115.3236,"2014-12-12","11:02:00","Geographe Bay","Geographe Bay","20.5","Hayley","Yes","Yes",NA,"3","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","27",-33.5464,115.1884,"2014-12-09","07:00:00","Geographe Bay","Geographe Bay","28.2","Hayley","Yes","Yes",NA,"1","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","28",-33.4272,115.2873,"2014-12-11","07:07:00","Geographe Bay","Geographe Bay","34","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","29",-33.487,115.1764,"2014-12-09","10:30:00","Geographe Bay","Geographe Bay","34.3","Hayley","Yes","Yes",NA,"2","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","30",-33.4241,115.3341,"2014-12-11","06:37:00","Geographe Bay","Geographe Bay","31.8","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","31",-33.5986,115.2369,"2014-12-12","05:55:00","Geographe Bay","Geographe Bay","26.3","Logan","Yes","Yes",NA,"4","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","32",-33.4808,115.4621,"2014-12-13","07:53:00","Geographe Bay","Geographe Bay","14.1","Hayley","Yes","Yes",NA,"3","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","33",-33.3528,115.3205,"2014-12-11","08:54:00","Geographe Bay","Geographe Bay","34.1","Molly","Yes","No",NA,"1L","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","34",-33.3845,115.0739,"2014-12-10","07:05:00","Geographe Bay","Geographe Bay","43","Curtin","Yes","No",NA,"2L","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","35",-33.4055,115.4157,"2014-12-13","11:14:00","Geographe Bay","Geographe Bay","27.9","Logan","Yes","Yes",NA,"5","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","36",-33.4269,115.2077,"2014-12-10","11:17:00","Geographe Bay","Geographe Bay","38.2","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","37",-33.3585,115.3721,"2014-12-11","09:11:00","Geographe Bay","Geographe Bay","30.3","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","38",-33.5037,115.1274,"2014-12-09","12:45:00","Geographe Bay","Geographe Bay","34.5","Hayley","Yes","Yes",NA,"1","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","39",-33.465,115.4329,"2014-12-11","13:20:00","Geographe Bay","Geographe Bay","19.8","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","40",-33.472,115.2287,"2014-12-09","09:57:00","Geographe Bay","Geographe Bay","33.7","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","41",-33.3679,115.0986,"2014-12-10","07:35:00","Geographe Bay","Geographe Bay","42.5","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","42",-33.5425,115.3862,"2014-12-12","13:13:00","Geographe Bay","Geographe Bay","13","Logan","Yes","No",NA,"4","National Park Zone",NA,"No-take"
"2014-12_Geographe.Bay_stereoBRUVs","44",-33.3984,115.3097,"2014-12-11","06:54:00","Geographe Bay","Geographe Bay","34.4","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","45",-33.4446,115.1317,"2014-12-09","13:28:00","Geographe Bay","Geographe Bay","41.1","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","47",-33.5485,115.2878,"2014-12-12","10:29:00","Geographe Bay","Geographe Bay","24.3","Hayley","Yes","Yes",NA,"3","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","48",-33.4028,115.5134,"2014-12-11","12:31:00","Geographe Bay","Geographe Bay","17.2","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","49",-33.3809,115.2721,"2014-12-10","13:51:00","Geographe Bay","Geographe Bay","37.7","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","50",-33.4108,115.1742,"2014-12-10","10:29:00","Geographe Bay","Geographe Bay","40.5","Curtin","Yes","No",NA,"2L","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","51",-33.4316,115.4137,"2014-12-13","10:52:00","Geographe Bay","Geographe Bay","25.4",NA,"Yes","No",NA,NA,"Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","52",-33.4927,115.2982,"2014-12-09","06:14:00","Geographe Bay","Geographe Bay","29.7","Curtin","Yes","No",NA,"1 Left only","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","53",-33.3582,115.3565,"2014-12-11","09:04:00","Geographe Bay","Geographe Bay","31.4","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","54",-33.5131,115.1532,"2014-12-09","10:47:00","Geographe Bay","Geographe Bay","33.1","Hayley","Yes","Yes",NA,"1","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","55",-33.5709,115.2801,"2014-12-12","09:05:00","Geographe Bay","Geographe Bay","22.2","Hayley","Yes","No",NA,"2","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","56",-33.4953,115.2224,"2014-12-09","09:49:00","Geographe Bay","Geographe Bay","32","Curtin","Yes","No",NA,"1 Left only","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","58",-33.5697,115.3796,"2014-12-12","13:02:00","Geographe Bay","Geographe Bay","13.5","Hayley","Yes","Yes",NA,"3","National Park Zone",NA,"No-take"
"2014-12_Geographe.Bay_stereoBRUVs","60",-33.3626,115.5049,"2014-12-11","09:55:00","Geographe Bay","Geographe Bay","21.5","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","61",-33.4993,115.1345,"2014-12-09","12:50:00","Geographe Bay","Geographe Bay","34.8","Hayley","Yes","Yes",NA,"1","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","62",-33.4505,115.3307,"2014-12-11","06:24:00","Geographe Bay","Geographe Bay","29.3","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","63",-33.5039,115.2562,"2014-12-09","06:29:00","Geographe Bay","Geographe Bay","30","Hayley","Yes","Yes",NA,"2","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","64",-33.4364,115.5095,"2014-12-11","12:54:00","Geographe Bay","Geographe Bay","14.2","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","65",-33.3597,115.2048,"2014-12-10","13:15:00","Geographe Bay","Geographe Bay","39.4","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","67",-33.4783,115.0859,"2014-12-13","10:10:00","Geographe Bay","Geographe Bay","21.4","Hayley","Yes","Yes",NA,"5","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","68",-33.3882,115.2426,"41983","0.588194444","Geographe Bay","Geographe Bay","38.9","Molly","Yes","No",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","69",-33.3534,115.404,"2014-12-11","09:23:00","Geographe Bay","Geographe Bay","28.7","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","70",-33.4159,115.1514,"2014-12-10","10:46:00","Geographe Bay","Geographe Bay","41","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","71",-33.4271,115.4287,"2014-12-13","10:58:00","Geographe Bay","Geographe Bay","24.4","Logan","Yes","Yes",NA,"5","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","72",-33.4625,115.3224,"2014-12-11","06:07:00","Geographe Bay","Geographe Bay","29.4","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","73",-33.3718,115.1456,"2014-12-10","10:10:00","Geographe Bay","Geographe Bay","41.5","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","75",-33.5893,115.2946,"2014-12-12","08:52:00","Geographe Bay","Geographe Bay","16.6","Hayley","Yes","No",NA,"2","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","76",-33.413,115.2847,"2014-12-11","07:01:00","Geographe Bay","Geographe Bay","35.2","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","77",-33.4558,115.1029,"2014-12-09","13:50:00","Geographe Bay","Geographe Bay","40.8","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","78",-33.5076,115.4438,"2014-12-13","06:18:00","Geographe Bay","Geographe Bay","13.4","Logan","Yes","Yes",NA,"4","Multiple Use Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","79",-33.5874,115.2309,"2014-12-12","08:16:00","Geographe Bay","Geographe Bay","18.5","Hayley","Yes","Yes",NA,"2","Habitat Protection Zone",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","81",-33.3788,115.2305,"2014-12-10","14:18:00","Geographe Bay","Geographe Bay","38.9","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","82",-33.3955,115.1103,"2014-12-10","07:49:00","Geographe Bay","Geographe Bay","42.6","Hayley","Yes","Yes",NA,"1","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","83",-33.4694,115.3791,"2014-12-13","10:26:00","Geographe Bay","Geographe Bay","24.6","Logan","Yes","No",NA,"5","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
"2014-12_Geographe.Bay_stereoBRUVs","84",-33.3965,115.1924,"2014-12-10","11:28:00","Geographe Bay","Geographe Bay","41","Hayley","Yes","Yes",NA,"2","Special Purpose Zone (Mining Exclusion)",NA,"Fished"
