"campaignid","sample","caab_code","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","count"
"2024-04_Geographe_AMP","GB-DC-031","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,76
"2024-04_Geographe_AMP","GB-DC-032","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"2024-04_Geographe_AMP","GB-DC-032","10000912","Biota","Sponges","Erect forms",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-032","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-032","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",13
"2024-04_Geographe_AMP","GB-DC-032","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",20
"2024-04_Geographe_AMP","GB-DC-032","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"2024-04_Geographe_AMP","GB-DC-032","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-032","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-032","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,18
"2024-04_Geographe_AMP","GB-DC-032","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-033","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"2024-04_Geographe_AMP","GB-DC-033","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,28
"2024-04_Geographe_AMP","GB-DC-033","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,41
"2024-04_Geographe_AMP","GB-DC-034","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"2024-04_Geographe_AMP","GB-DC-034","10000912","Biota","Sponges","Erect forms",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-034","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",3
"2024-04_Geographe_AMP","GB-DC-034","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"2024-04_Geographe_AMP","GB-DC-034","80300907","Biota","Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-034","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,19
"2024-04_Geographe_AMP","GB-DC-034","82001001","Physical","Substrate","Consolidated (hard)",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-034","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,29
"2024-04_Geographe_AMP","GB-DC-034","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"2024-04_Geographe_AMP","GB-DC-035","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2024-04_Geographe_AMP","GB-DC-035","10000000","Biota","Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-035","10000909","Biota","Sponges","Cup-likes",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-035","10000912","Biota","Sponges","Erect forms",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-035","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,22
"2024-04_Geographe_AMP","GB-DC-035","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",1
"2024-04_Geographe_AMP","GB-DC-035","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",4
"2024-04_Geographe_AMP","GB-DC-035","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,13
"2024-04_Geographe_AMP","GB-DC-035","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-035","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,8
"2024-04_Geographe_AMP","GB-DC-035","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"2024-04_Geographe_AMP","GB-DC-035","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-036","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,23
"2024-04_Geographe_AMP","GB-DC-036","10000000","Biota","Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-036","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",49
"2024-04_Geographe_AMP","GB-DC-036","80300907","Biota","Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-036","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-036","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"2024-04_Geographe_AMP","GB-DC-037","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,29
"2024-04_Geographe_AMP","GB-DC-037","10000000","Biota","Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-037","10000903","Biota","Sponges","Massive forms",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-037","10000912","Biota","Sponges","Erect forms",NA,NA,NA,NA,NA,NA,NA,NA,10
"2024-04_Geographe_AMP","GB-DC-037","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"2024-04_Geographe_AMP","GB-DC-037","80300907","Biota","Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-037","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,9
"2024-04_Geographe_AMP","GB-DC-037","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-037","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2024-04_Geographe_AMP","GB-DC-038","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-038","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-038","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,77
"2024-04_Geographe_AMP","GB-DC-039","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"2024-04_Geographe_AMP","GB-DC-039","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,14
"2024-04_Geographe_AMP","GB-DC-039","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,59
"2024-04_Geographe_AMP","GB-DC-040","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,33
"2024-04_Geographe_AMP","GB-DC-040","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"2024-04_Geographe_AMP","GB-DC-040","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",3
"2024-04_Geographe_AMP","GB-DC-040","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",1
"2024-04_Geographe_AMP","GB-DC-040","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,21
"2024-04_Geographe_AMP","GB-DC-040","80300911","Biota","Macroalgae","Articulated calcareous",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-040","80300918","Biota","Macroalgae","Laminate",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-040","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,9
"2024-04_Geographe_AMP","GB-DC-040","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2024-04_Geographe_AMP","GB-DC-041","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-041","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-041","80300907","Biota","Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-041","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,75
"2024-04_Geographe_AMP","GB-DC-042","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2024-04_Geographe_AMP","GB-DC-042","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,14
"2024-04_Geographe_AMP","GB-DC-042","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,61
"2024-04_Geographe_AMP","GB-DC-043","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2024-04_Geographe_AMP","GB-DC-043","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",22
"2024-04_Geographe_AMP","GB-DC-043","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-043","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-043","80300907","Biota","Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-043","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,10
"2024-04_Geographe_AMP","GB-DC-043","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,24
"2024-04_Geographe_AMP","GB-DC-044","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,24
"2024-04_Geographe_AMP","GB-DC-044","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,17
"2024-04_Geographe_AMP","GB-DC-044","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",1
"2024-04_Geographe_AMP","GB-DC-044","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",31
"2024-04_Geographe_AMP","GB-DC-044","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-044","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-044","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-045","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,17
"2024-04_Geographe_AMP","GB-DC-045","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,13
"2024-04_Geographe_AMP","GB-DC-045","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",41
"2024-04_Geographe_AMP","GB-DC-045","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,6
"2024-04_Geographe_AMP","GB-DC-045","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-046","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"2024-04_Geographe_AMP","GB-DC-046","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,9
"2024-04_Geographe_AMP","GB-DC-046","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",57
"2024-04_Geographe_AMP","GB-DC-046","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-046","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-046","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-047","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"2024-04_Geographe_AMP","GB-DC-047","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-047","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",43
"2024-04_Geographe_AMP","GB-DC-047","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-047","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-047","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,7
"2024-04_Geographe_AMP","GB-DC-048","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"2024-04_Geographe_AMP","GB-DC-048","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-048","63605902","Biota","Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,"Hydrocharitaceae","Halophila","spp",3
"2024-04_Geographe_AMP","GB-DC-048","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",37
"2024-04_Geographe_AMP","GB-DC-048","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,7
"2024-04_Geographe_AMP","GB-DC-048","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,8
"2024-04_Geographe_AMP","GB-DC-049","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"2024-04_Geographe_AMP","GB-DC-049","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",44
"2024-04_Geographe_AMP","GB-DC-049","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"2024-04_Geographe_AMP","GB-DC-049","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-049","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,17
"2024-04_Geographe_AMP","GB-DC-050","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,17
"2024-04_Geographe_AMP","GB-DC-050","10000903","Biota","Sponges","Massive forms",NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-050","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-050","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",10
"2024-04_Geographe_AMP","GB-DC-050","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",14
"2024-04_Geographe_AMP","GB-DC-050","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"2024-04_Geographe_AMP","GB-DC-050","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,23
"2024-04_Geographe_AMP","GB-DC-050","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,6
"2024-04_Geographe_AMP","GB-DC-050","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-051","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"2024-04_Geographe_AMP","GB-DC-051","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,19
"2024-04_Geographe_AMP","GB-DC-051","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,55
"2024-04_Geographe_AMP","GB-DC-052","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-052","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-052","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,22
"2024-04_Geographe_AMP","GB-DC-052","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,56
"2024-04_Geographe_AMP","GB-DC-053","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"2024-04_Geographe_AMP","GB-DC-053","10000912","Biota","Sponges","Erect forms",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-053","37990083","Biota","Fishes","Bony fishes",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-053","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,54
"2024-04_Geographe_AMP","GB-DC-053","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"2024-04_Geographe_AMP","GB-DC-054","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"2024-04_Geographe_AMP","GB-DC-054","10000912","Biota","Sponges","Erect forms",NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-054","37990083","Biota","Fishes","Bony fishes",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-054","63600903","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,12
"2024-04_Geographe_AMP","GB-DC-054","63605902","Biota","Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,"Hydrocharitaceae","Halophila","spp",1
"2024-04_Geographe_AMP","GB-DC-054","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",3
"2024-04_Geographe_AMP","GB-DC-054","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"2024-04_Geographe_AMP","GB-DC-054","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,34
"2024-04_Geographe_AMP","GB-DC-054","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,11
"2024-04_Geographe_AMP","GB-DC-054","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-055","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"2024-04_Geographe_AMP","GB-DC-055","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,74
"2024-04_Geographe_AMP","GB-DC-056","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2024-04_Geographe_AMP","GB-DC-056","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,19
"2024-04_Geographe_AMP","GB-DC-056","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,19
"2024-04_Geographe_AMP","GB-DC-056","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,22
"2024-04_Geographe_AMP","GB-DC-057","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"2024-04_Geographe_AMP","GB-DC-057","10000912","Biota","Sponges","Erect forms",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-057","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",17
"2024-04_Geographe_AMP","GB-DC-057","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-057","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,5
"2024-04_Geographe_AMP","GB-DC-057","80300907","Biota","Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,5
"2024-04_Geographe_AMP","GB-DC-057","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"2024-04_Geographe_AMP","GB-DC-057","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"2024-04_Geographe_AMP","GB-DC-057","99900044","Biota","Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2024-04_Geographe_AMP","GB-DC-058","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,26
"2024-04_Geographe_AMP","GB-DC-058","10000912","Biota","Sponges","Erect forms",NA,NA,NA,NA,NA,NA,NA,NA,1
"2024-04_Geographe_AMP","GB-DC-058","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",2
"2024-04_Geographe_AMP","GB-DC-058","63618901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Cymodoceaceae","Amphibolis","spp",8
