"campaignid","sample","latitude_dd","longitude_dd","location","site","depth_m","observer_count","successful_count","successful_length","status","observer_length","date_time"
"2014-12_Geographe.Bay_stereoBRUVs","1",-33.3635,115.2142,"Geographe Bay","Geographe Bay",40,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T13:20:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","2",-33.4405,115.101,"Geographe Bay","Geographe Bay",40.5,"Test video","Yes","Yes","Fished","Unknown","2014-12-10T06:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","3",-33.4921,115.3549,"Geographe Bay","Geographe Bay",24.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-13T08:41:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","4",-33.3921,115.2281,"Geographe Bay","Geographe Bay",38.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T14:13:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","5",-33.3628,115.455,"Geographe Bay","Geographe Bay",25.7,"test video","Yes","Yes","Fished","Unknown","2014-12-11T09:43:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","6",-33.4071,115.1204,"Geographe Bay","Geographe Bay",41.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T07:55:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","7",-33.4205,115.4457,"Geographe Bay","Geographe Bay",23.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T11:04:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","9",-33.3643,115.1361,"Geographe Bay","Geographe Bay",41.8,"Molly","Yes","No","Fished","Unknown","2014-12-10T10:04:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","10",-33.5282,115.3313,"Geographe Bay","Geographe Bay",22.7,"Hayley","Yes","No","Fished","Unknown","2014-12-12T10:48:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","11",-33.5712,115.2958,"Geographe Bay","Geographe Bay",21.7,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T08:59:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12",-33.404,115.2616,"Geographe Bay","Geographe Bay",38.7,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T14:00:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13",-33.4502,115.0925,"Geographe Bay","Geographe Bay",42.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T13:41:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","14",-33.5297,115.413,"Geographe Bay","Geographe Bay",13.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T05:56:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","15",-33.5782,115.2148,"Geographe Bay","Geographe Bay",26.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T06:27:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","16",-33.3889,115.4986,"Geographe Bay","Geographe Bay",20,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T12:21:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","17",-33.3636,115.2327,"Geographe Bay","Geographe Bay",38.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T13:27:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","18",-33.3926,115.0981,"Geographe Bay","Geographe Bay",42.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T07:44:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","19",-33.4605,115.3618,"Geographe Bay","Geographe Bay",26,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T10:33:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","20",-33.4339,115.2221,"Geographe Bay","Geographe Bay",36,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T11:09:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","22",-33.5746,115.1807,"Geographe Bay","Geographe Bay",22.6,"test video","Yes","Yes","Fished","Unknown","2014-12-09T07:10:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","23",-33.5042,115.4289,"Geographe Bay","Geographe Bay",13.6,"Hayley","Yes","Yes","Fished","Unknown","2014-12-16T11:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","24",-33.4712,115.2862,"Geographe Bay","Geographe Bay",29.2,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T06:05:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","25",-33.3833,115.0828,"Geographe Bay","Geographe Bay",42.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T07:10:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","26",-33.55,115.3236,"Geographe Bay","Geographe Bay",20.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T11:02:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","27",-33.5464,115.1884,"Geographe Bay","Geographe Bay",28.2,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T07:00:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","28",-33.4272,115.2873,"Geographe Bay","Geographe Bay",34,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T07:07:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","29",-33.487,115.1764,"Geographe Bay","Geographe Bay",34.3,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T10:30:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","30",-33.4241,115.3341,"Geographe Bay","Geographe Bay",31.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T06:37:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","31",-33.5986,115.2369,"Geographe Bay","Geographe Bay",26.3,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T05:55:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","32",-33.4808,115.4621,"Geographe Bay","Geographe Bay",14.1,"Hayley","Yes","Yes","Fished","Unknown","2014-12-13T07:53:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","33",-33.3528,115.3205,"Geographe Bay","Geographe Bay",34.1,"Molly","Yes","No","Fished","Unknown","2014-12-11T08:54:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","34",-33.3845,115.0739,"Geographe Bay","Geographe Bay",43,"Curtin","Yes","No","Fished","Unknown","2014-12-10T07:05:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","35",-33.4055,115.4157,"Geographe Bay","Geographe Bay",27.9,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T11:14:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","36",-33.4269,115.2077,"Geographe Bay","Geographe Bay",38.2,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T11:17:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","37",-33.3585,115.3721,"Geographe Bay","Geographe Bay",30.3,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T09:11:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","38",-33.5037,115.1274,"Geographe Bay","Geographe Bay",34.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T12:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","39",-33.465,115.4329,"Geographe Bay","Geographe Bay",19.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T13:20:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","40",-33.472,115.2287,"Geographe Bay","Geographe Bay",33.7,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T09:57:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","41",-33.3679,115.0986,"Geographe Bay","Geographe Bay",42.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T07:35:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","42",-33.5425,115.3862,"Geographe Bay","Geographe Bay",13,"Logan","Yes","No","No-take","Unknown","2014-12-12T13:13:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","44",-33.3984,115.3097,"Geographe Bay","Geographe Bay",34.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T06:54:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","45",-33.4446,115.1317,"Geographe Bay","Geographe Bay",41.1,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T13:28:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","47",-33.5485,115.2878,"Geographe Bay","Geographe Bay",24.3,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T10:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","48",-33.4028,115.5134,"Geographe Bay","Geographe Bay",17.2,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T12:31:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","49",-33.3809,115.2721,"Geographe Bay","Geographe Bay",37.7,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T13:51:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","50",-33.4108,115.1742,"Geographe Bay","Geographe Bay",40.5,"Curtin","Yes","No","Fished","Unknown","2014-12-10T10:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","51",-33.4316,115.4137,"Geographe Bay","Geographe Bay",25.4,"Unknown","Yes","No","Fished","Unknown","2014-12-13T10:52:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","52",-33.4927,115.2982,"Geographe Bay","Geographe Bay",29.7,"Curtin","Yes","No","Fished","Unknown","2014-12-09T06:14:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","53",-33.3582,115.3565,"Geographe Bay","Geographe Bay",31.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T09:04:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","54",-33.5131,115.1532,"Geographe Bay","Geographe Bay",33.1,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T10:47:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","55",-33.5709,115.2801,"Geographe Bay","Geographe Bay",22.2,"Hayley","Yes","No","Fished","Unknown","2014-12-12T09:05:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","56",-33.4953,115.2224,"Geographe Bay","Geographe Bay",32,"Curtin","Yes","No","Fished","Unknown","2014-12-09T09:49:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","58",-33.5697,115.3796,"Geographe Bay","Geographe Bay",13.5,"Hayley","Yes","Yes","No-take","Unknown","2014-12-12T13:02:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","60",-33.3626,115.5049,"Geographe Bay","Geographe Bay",21.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T09:55:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","61",-33.4993,115.1345,"Geographe Bay","Geographe Bay",34.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T12:50:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","62",-33.4505,115.3307,"Geographe Bay","Geographe Bay",29.3,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T06:24:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","63",-33.5039,115.2562,"Geographe Bay","Geographe Bay",30,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T06:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","64",-33.4364,115.5095,"Geographe Bay","Geographe Bay",14.2,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T12:54:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","65",-33.3597,115.2048,"Geographe Bay","Geographe Bay",39.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T13:15:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","67",-33.4783,115.0859,"Geographe Bay","Geographe Bay",21.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-13T10:10:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","68",-33.3882,115.2426,"Geographe Bay","Geographe Bay",38.9,"Molly","Yes","No","Fished","Unknown","2014-12-10T14:07:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","69",-33.3534,115.404,"Geographe Bay","Geographe Bay",28.7,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T09:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","70",-33.4159,115.1514,"Geographe Bay","Geographe Bay",41,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T10:46:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","71",-33.4271,115.4287,"Geographe Bay","Geographe Bay",24.4,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T10:58:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","72",-33.4625,115.3224,"Geographe Bay","Geographe Bay",29.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T06:07:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","73",-33.3718,115.1456,"Geographe Bay","Geographe Bay",41.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T10:10:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","75",-33.5893,115.2946,"Geographe Bay","Geographe Bay",16.6,"Hayley","Yes","No","Fished","Unknown","2014-12-12T08:52:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","76",-33.413,115.2847,"Geographe Bay","Geographe Bay",35.2,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T07:01:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","77",-33.4558,115.1029,"Geographe Bay","Geographe Bay",40.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T13:50:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","78",-33.5076,115.4438,"Geographe Bay","Geographe Bay",13.4,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T06:18:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","79",-33.5874,115.2309,"Geographe Bay","Geographe Bay",18.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T08:16:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","81",-33.3788,115.2305,"Geographe Bay","Geographe Bay",38.9,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T14:18:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","82",-33.3955,115.1103,"Geographe Bay","Geographe Bay",42.6,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T07:49:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","83",-33.4694,115.3791,"Geographe Bay","Geographe Bay",24.6,"Logan","Yes","No","Fished","Unknown","2014-12-13T10:26:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","84",-33.3965,115.1924,"Geographe Bay","Geographe Bay",41,"Hayley","Yes","Yes","Fished","Unknown","2014-12-10T11:28:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","86",-33.5405,115.1785,"Geographe Bay","Geographe Bay",28.6,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T07:24:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","87",-33.4896,115.4589,"Geographe Bay","Geographe Bay",13,"Hayley","Yes","Yes","Fished","Unknown","2014-12-13T07:49:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","88",-33.5011,115.2145,"Geographe Bay","Geographe Bay",31.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T09:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","89",-33.3828,115.0564,"Geographe Bay","Geographe Bay",43.9,"Molly","Yes","Yes","Fished","Unknown","2014-12-10T06:58:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","90",-33.5333,115.3225,"Geographe Bay","Geographe Bay",22,"Hayley","Yes","No","Fished","Unknown","2014-12-12T10:53:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","91",-33.5396,115.2061,"Geographe Bay","Geographe Bay",29.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T06:54:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","92",-33.4176,115.315,"Geographe Bay","Geographe Bay",33,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T06:43:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","93",-33.4813,115.1528,"Geographe Bay","Geographe Bay",36,"Curtin","Yes","No","Fished","Unknown","2014-12-09T12:59:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","95",-33.5175,115.3155,"Geographe Bay","Geographe Bay",24.9,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T10:42:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","96",-33.4489,115.4808,"Geographe Bay","Geographe Bay",15.9,"Hayley","Yes","No","Fished","Unknown","2014-12-11T13:04:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","97",-33.3847,115.2927,"Geographe Bay","Geographe Bay",35.6,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T08:43:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","98",-33.434,115.1727,"Geographe Bay","Geographe Bay",38,"Curtin","Yes","No","Fished","Unknown","2014-12-10T10:56:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","100",-33.4325,115.2142,"Geographe Bay","Geographe Bay",36.7,"Molly","Yes","No","Fished","Unknown","2014-12-10T11:14:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","102",-33.5185,115.1196,"Geographe Bay","Geographe Bay",34.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T12:39:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","103",-33.4581,115.4547,"Geographe Bay","Geographe Bay",18.4,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T13:12:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","104",-33.4597,115.2451,"Geographe Bay","Geographe Bay",33.3,"Molly","Yes","No","Fished","Unknown","2014-12-09T10:04:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","107",-33.5833,115.1881,"Geographe Bay","Geographe Bay",29.3,"Molly","Yes","No","Fished","Unknown","2014-12-09T09:25:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","108",-33.4691,115.1677,"Geographe Bay","Geographe Bay",34,"Logan","Yes","Yes","Fished","Unknown","2014-12-11T06:47:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","111",-33.5369,115.3219,"Geographe Bay","Geographe Bay",21.9,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T10:55:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","112",-33.4052,115.5224,"Geographe Bay","Geographe Bay",14.8,"Hayley","Yes","Yes","Fished","Unknown","2014-12-11T12:35:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","113",-33.3658,115.2779,"Geographe Bay","Geographe Bay",36.6,"Curtin","Yes","Yes","Fished","Unknown","2014-12-10T13:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","114",-33.3984,115.1639,"Geographe Bay","Geographe Bay",39.7,"Curtin","Yes","No","Fished","Unknown","2014-12-10T10:20:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","115",-33.4446,115.4065,"Geographe Bay","Geographe Bay",25.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T10:46:00+08:00"
