"campaignid","sample","latitude_dd","longitude_dd","location","site","depth_m","observer_count","successful_count","successful_length","status","observer_length","date_time"
"2014-12_Geographe.Bay_stereoBRUVs","116",-33.4982,115.2864,"Geographe Bay","Geographe Bay",29.7,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T06:20:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","119",-33.4388,115.5567,"Geographe Bay","Geographe Bay",5.2,"Curtin","Yes","No","Fished","Unknown","2014-12-14T11:25:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","122",-33.5375,115.4021,"Geographe Bay","Geographe Bay",13.3,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T05:48:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","135",-33.5019,115.4207,"Geographe Bay","Geographe Bay",15.8,"Logan","Yes","Yes","Fished","Unknown","2014-12-16T12:54:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","138",-33.5808,115.1139,"Geographe Bay","Geographe Bay",15,"Unknown","Yes","Yes","Fished","Unknown","2014-12-15T06:50:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","139",-33.6033,115.2737,"Geographe Bay","Geographe Bay",13.4,"Daphne","Yes","Yes","Fished","Unknown","2014-12-17T08:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","143",-33.5762,115.2367,"Geographe Bay","Geographe Bay",23.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-15T13:24:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","144",-33.5342,115.4323,"Geographe Bay","Geographe Bay",12.3,"Unknown","Yes","Yes","Fished","Unknown","2014-12-16T15:37:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","151",-33.4768,115.4329,"Geographe Bay","Geographe Bay",17.2,"Daphne","Yes","Yes","Fished","Unknown","2014-12-16T09:12:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","154",-33.6034,115.1968,"Geographe Bay","Geographe Bay",13.6,"Unknown","Yes","Yes","Fished","Unknown","2014-12-15T10:58:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","160",-33.6034,115.2478,"Geographe Bay","Geographe Bay",0,"Logan","Yes","No","Fished","Unknown","2014-12-16T15:24:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","167",-33.4627,115.4806,"Geographe Bay","Geographe Bay",14.4,"Logan","Yes","Yes","Fished","Unknown","2014-12-16T09:25:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","170",-33.5417,115.3698,"Geographe Bay","Geographe Bay",15.8,"Logan","Yes","No","No-take","Unknown","2014-12-16T13:39:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","175",-33.5518,115.1228,"Geographe Bay","Geographe Bay",28.5,"Curtin","Yes","No","Fished","Unknown","2014-12-15T06:34:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","183",-33.5688,115.2488,"Geographe Bay","Geographe Bay",22.6,"Logan","Yes","Yes","Fished","Unknown","2014-12-15T13:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","192",-33.4273,115.5756,"Geographe Bay","Geographe Bay",4.9,"Curtin","Yes","Yes","Fished","Unknown","2014-12-14T11:19:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","196",-33.5098,115.4045,"Geographe Bay","Geographe Bay",15.9,"Logan","Yes","Yes","Fished","Unknown","2014-12-16T12:49:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","199",-33.5975,115.2109,"Geographe Bay","Geographe Bay",15.2,"Curtin","Yes","No","Fished","Unknown","2014-12-15T10:53:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","202",-33.5779,115.4117,"Geographe Bay","Geographe Bay",9.8,"Unknown","Yes","Yes","No-take","Unknown","2014-12-17T06:04:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","207",-33.5738,115.2317,"Geographe Bay","Geographe Bay",23.3,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T08:06:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","208",-33.3873,115.5742,"Geographe Bay","Geographe Bay",7.2,"Curtin","Yes","Yes","Fished","Unknown","2014-12-14T11:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","215",-33.6066,115.2241,"Geographe Bay","Geographe Bay",14.1,"Curtin","Yes","No","Fished","Unknown","2014-12-15T10:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","218",-33.5955,115.3031,"Geographe Bay","Geographe Bay",14.7,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T09:46:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","224",-33.4189,115.5036,"Geographe Bay","Geographe Bay",16.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-16T06:59:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","234",-33.6032,115.3602,"Geographe Bay","Geographe Bay",9.3,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T10:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","236",-33.4949,115.4767,"Geographe Bay","Geographe Bay",13.1,"Unknown","Yes","Yes","Fished","Unknown","2014-12-16T10:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","240",-33.4388,115.4685,"Geographe Bay","Geographe Bay",18.9,"Logan","Yes","No","Fished","Unknown","2014-12-16T08:56:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","247",-33.5561,115.1345,"Geographe Bay","Geographe Bay",26.4,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T06:30:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","250",-33.5628,115.4224,"Geographe Bay","Geographe Bay",10,"Curtin","Yes","No","No-take","Unknown","2014-12-16T15:17:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","256",-33.4083,115.4775,"Geographe Bay","Geographe Bay",11.1,"Logan","Yes","Yes","Fished","Unknown","2014-12-14T13:12:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","267",-33.5707,115.1362,"Geographe Bay","Geographe Bay",23.2,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T06:22:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","270",-33.5205,115.4206,"Geographe Bay","Geographe Bay",13.7,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T06:00:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","271",-33.5937,115.2133,"Geographe Bay","Geographe Bay",27.3,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T06:06:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","272",-33.3815,115.4879,"Geographe Bay","Geographe Bay",11.7,"Logan (ends 54:39)","Yes","Yes","Fished","Unknown","2014-12-14T08:37:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","282",-33.5572,115.3322,"Geographe Bay","Geographe Bay",18.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-17T08:02:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","279",-33.5012,115.4379,"Geographe Bay","Geographe Bay",14.2,"Curtin","Yes","No","Fished","Unknown","2014-12-16T11:32:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","287",-33.594,115.2189,"Geographe Bay","Geographe Bay",16.4,"Logan","Yes","Yes","Fished","Unknown","2014-12-15T10:50:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","288",-33.471,115.4776,"Geographe Bay","Geographe Bay",14.3,"Logan","Yes","Yes","Fished","Unknown","2014-12-16T09:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","295",-33.5555,115.4661,"Geographe Bay","Geographe Bay",2.5,"Unknown","Yes","Yes","Fished","Unknown","2014-12-16T15:50:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","298",-33.5825,115.1301,"Geographe Bay","Geographe Bay",18.1,"Unknown","Yes","Yes","Fished","Unknown","2014-12-15T06:56:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","304",-33.5958,115.1454,"Geographe Bay","Geographe Bay",13.7,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T10:17:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","314",-33.5869,115.1628,"Geographe Bay","Geographe Bay",20,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T09:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","327",-33.4892,115.3942,"Geographe Bay","Geographe Bay",11.8,"Logan","Yes","Yes","Fished","Unknown","2014-12-14T14:10:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","330",-33.5691,115.104,"Geographe Bay","Geographe Bay",17.7,"Curtin","Yes","No","No-take","Unknown","2014-12-15T06:44:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","331",-33.6031,115.253,"Geographe Bay","Geographe Bay",14.3,"Logan","Yes","Yes","Fished","Unknown","2014-12-15T13:46:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","335",-33.5771,115.2267,"Geographe Bay","Geographe Bay",21.6,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T08:09:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","346",-33.6092,115.2393,"Geographe Bay","Geographe Bay",14,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T13:08:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","352",-33.4518,115.488,"Geographe Bay","Geographe Bay",15.2,"Daphne","Yes","Yes","Fished","Unknown","2014-12-16T08:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","362",-33.627,115.2948,"Geographe Bay","Geographe Bay",9.4,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T10:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","368",-33.5725,115.4513,"Geographe Bay","Geographe Bay",3.7,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T15:59:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","375",-33.5902,115.2206,"Geographe Bay","Geographe Bay",26.9,"Logan","Yes","No","Fished","Unknown","2014-12-12T06:14:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","378",-33.5556,115.3912,"Geographe Bay","Geographe Bay",13.3,"Logan","Yes","Yes","No-take","Unknown","2014-12-12T13:08:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","384",-33.4275,115.5142,"Geographe Bay","Geographe Bay",13.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-16T06:54:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","391",-33.5017,115.4101,"Geographe Bay","Geographe Bay",17,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T08:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","394",-33.5181,115.382,"Geographe Bay","Geographe Bay",19,"Logan","Yes","Yes","Fished","Unknown","2014-12-16T13:18:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","395",-33.6073,115.3444,"Geographe Bay","Geographe Bay",9.2,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T10:08:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","399",-33.6143,115.313,"Geographe Bay","Geographe Bay",10.8,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T10:17:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","400",-33.3576,115.5517,"Geographe Bay","Geographe Bay",9.8,"Logan","Yes","No","Fished","Unknown","2014-12-14T08:58:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","407",-33.4882,115.4275,"Geographe Bay","Geographe Bay",16.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T08:13:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","416",-33.6148,115.2806,"Geographe Bay","Geographe Bay",12.3,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T10:34:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","428",-33.4505,115.5572,"Geographe Bay","Geographe Bay",7.6,"Unknown","Yes","Yes","Fished","Unknown","2014-12-16T06:31:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","439",-33.6309,115.2731,"Geographe Bay","Geographe Bay",8.4,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T10:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","442",-33.5066,115.4194,"Geographe Bay","Geographe Bay",14.3,"Curtin","Yes","Yes","Fished","Unknown","2014-12-12T13:28:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","443",-33.5698,115.2025,"Geographe Bay","Geographe Bay",27,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T06:34:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","448",-33.3965,115.4931,"Geographe Bay","Geographe Bay",10.6,"Daphne","Yes","Yes","Fished","Unknown","2014-12-14T13:05:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","451",-33.4198,115.5529,"Geographe Bay","Geographe Bay",7.8,"Unknown","Yes","Yes","Fished","Unknown","2014-12-14T11:32:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","455",-33.5671,115.182,"Geographe Bay","Geographe Bay",24.9,"Logan","Yes","Yes","Fished","Unknown","2014-12-15T08:42:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","458",-33.5151,115.5044,"Geographe Bay","Geographe Bay",6.2,"Curtin","Yes","No","Fished","Unknown","2014-12-16T10:58:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","463",-33.5151,115.5044,"Geographe Bay","Geographe Bay",24.3,"Curtin","Yes","Yes","Fished","Unknown","2014-12-12T08:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","474",-33.4681,115.5436,"Geographe Bay","Geographe Bay",6.8,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T06:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","480",-33.3476,115.5777,"Geographe Bay","Geographe Bay",7.4,"Curtin","Yes","No","Fished","Unknown","2014-12-14T09:06:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","490",-33.5613,115.3612,"Geographe Bay","Geographe Bay",13.4,"Logan","Yes","Yes","Fished","Unknown","2014-12-17T06:20:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","492",-33.4638,115.4975,"Geographe Bay","Geographe Bay",14.7,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T08:40:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","496",-33.4851,115.4752,"Geographe Bay","Geographe Bay",15.3,"Unknown","Yes","Yes","Fished","Unknown","2014-12-16T10:42:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","499",-33.4517,115.5441,"Geographe Bay","Geographe Bay",9.9,"Unknown","Yes","Yes","Fished","Unknown","2014-12-16T06:36:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","503",-33.5845,115.3098,"Geographe Bay","Geographe Bay",16.3,"Daphne (finishes at 55:48)","Yes","Yes","Fished","Unknown","2014-12-17T07:48:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","506",-33.5174,115.4165,"Geographe Bay","Geographe Bay",14.1,"Logan","Yes","Yes","Fished","Unknown","2014-12-16T11:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","512",-33.5094,115.4873,"Geographe Bay","Geographe Bay",10.6,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T11:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","523",-33.5634,115.1589,"Geographe Bay","Geographe Bay",26,"Logan","Yes","Yes","Fished","Unknown","2014-12-15T08:35:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","527",-33.5894,115.2078,"Geographe Bay","Geographe Bay",26.8,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T06:16:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","528",-33.4811,115.4971,"Geographe Bay","Geographe Bay",14,"Unknown","Yes","Yes","Fished","Unknown","2014-12-16T08:34:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","538",-33.5839,115.3847,"Geographe Bay","Geographe Bay",11.6,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T05:53:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","544",-33.4464,115.4341,"Geographe Bay","Geographe Bay",12.3,"Daphne","Yes","Yes","Fished","Unknown","2014-12-14T13:36:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","551",-33.5735,115.3901,"Geographe Bay","Geographe Bay",11.7,"Curtin","Yes","No","No-take","Unknown","2014-12-17T05:58:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","554",-33.5577,115.3835,"Geographe Bay","Geographe Bay",12.3,"Logan","Yes","Yes","No-take","Unknown","2014-12-17T06:13:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","560",-33.4382,115.5269,"Geographe Bay","Geographe Bay",14.6,"Unknown","Yes","Yes","Fished","Unknown","2014-12-16T06:49:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","567",-33.5867,115.276,"Geographe Bay","Geographe Bay",17.4,"Curtin","Yes","No","Fished","Unknown","2014-12-17T08:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","572",-33.3913,115.5492,"Geographe Bay","Geographe Bay",8.1,"Unknown","Yes","No","Fished","Unknown","2014-12-14T10:54:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","579",-33.5017,115.3741,"Geographe Bay","Geographe Bay",22,"Daphne","Yes","No","Fished","Unknown","2014-12-16T13:10:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","583",-33.4784,115.3932,"Geographe Bay","Geographe Bay",12,"Logan","Yes","Yes","Fished","Unknown","2014-12-14T13:55:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","587",-33.5935,115.1874,"Geographe Bay","Geographe Bay",16.6,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T11:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","586",-33.5309,115.386,"Geographe Bay","Geographe Bay",15.8,"Curtin","Yes","No","No-take","Unknown","2014-12-16T13:24:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","592",-33.5185,115.446,"Geographe Bay","Geographe Bay",12.3,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T11:15:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","599",-33.5021,115.4508,"Geographe Bay","Geographe Bay",13.9,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T06:22:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","602",-33.6202,115.2562,"Geographe Bay","Geographe Bay",11.2,"Unknown","Yes","Yes","Fished","Unknown","2014-12-15T12:57:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","608",-33.4552,115.4703,"Geographe Bay","Geographe Bay",16.7,"Daphne","Yes","Yes","Fished","Unknown","2014-12-16T09:01:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","611",-33.5421,115.459,"Geographe Bay","Geographe Bay",8.2,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T15:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","615",-33.5981,115.3328,"Geographe Bay","Geographe Bay",11.8,"Unknown","Yes","Yes","Fished","Unknown","2014-12-17T09:56:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","623",-33.6129,115.1556,"Geographe Bay","Geographe Bay",7.8,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T10:24:00+08:00"
