"campaignid","sample","latitude_dd","longitude_dd","location","site","depth_m","observer_count","successful_count","successful_length","status","observer_length","date_time"
"2014-12_Geographe.Bay_stereoBRUVs","618",-33.5679,115.3528,"Geographe Bay","Geographe Bay",14.5,"Curtin","Yes","No","Fished","Unknown","2014-12-17T05:40:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","624",-33.421,115.4919,"Geographe Bay","Geographe Bay",17.5,"Hayley","Yes","No","Fished","Unknown","2014-12-16T07:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","633",-33.4712,115.4535,"Geographe Bay","Geographe Bay",16.2,"Daphne","Yes","Yes","Fished","Unknown","2014-12-16T09:18:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","634",-33.5337,115.4141,"Geographe Bay","Geographe Bay",13,"Logan","Yes","Yes","Fished","Unknown","2014-12-16T15:30:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","640",-33.5162,115.4646,"Geographe Bay","Geographe Bay",11.5,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T11:10:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","647",-33.4926,115.4247,"Geographe Bay","Geographe Bay",15.3,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T08:17:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","650",-33.5131,115.3716,"Geographe Bay","Geographe Bay",21.1,"Curtin","Yes","No","Fished","Unknown","2014-12-16T13:14:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","666",-33.5511,115.3572,"Geographe Bay","Geographe Bay",15.6,"Logan","Yes","Yes","No-take","Unknown","2014-12-17T06:25:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","656",-33.3713,115.5504,"Geographe Bay","Geographe Bay",9,"Molly","Yes","No","Fished","Unknown","2014-12-14T09:28:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","672",-33.4004,115.5357,"Geographe Bay","Geographe Bay",8.4,"Molly","Yes","No","Fished","Unknown","2014-12-14T11:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","682",-33.5696,115.3354,"Geographe Bay","Geographe Bay",15.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-17T07:57:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","684",-33.5845,115.1735,"Geographe Bay","Geographe Bay",20.6,"Curtin","Yes","No","Fished","Unknown","2014-12-15T09:00:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","688",-33.6026,115.3181,"Geographe Bay","Geographe Bay",12.8,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T09:52:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","694",-33.5281,115.3499,"Geographe Bay","Geographe Bay",21.3,"Logan","Yes","Yes","Fished","Unknown","2014-12-16T13:32:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","698",-33.5246,115.4035,"Geographe Bay","Geographe Bay",14,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T13:25:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","704",-33.4848,115.5324,"Geographe Bay","Geographe Bay",7.45,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T06:15:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","711",-33.3695,115.5666,"Geographe Bay","Geographe Bay",8.4,"Curtin","Yes","Yes","Fished","Unknown","2014-12-14T09:24:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","714",-33.5793,115.1468,"Geographe Bay","Geographe Bay",21.1,"Unknown","Yes","Yes","Fished","Unknown","2014-12-15T08:26:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","719",-33.601,115.2325,"Geographe Bay","Geographe Bay",26.3,"Logan","Yes","No","Fished","Unknown","2014-12-12T05:59:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","720",-33.3599,115.5835,"Geographe Bay","Geographe Bay",8.2,"Curtin","Yes","Yes","Fished","Unknown","2014-12-14T09:11:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","735",-33.562,115.1433,"Geographe Bay","Geographe Bay",26.7,"Unknown","Yes","Yes","Fished","Unknown","2014-12-15T06:27:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","736",-33.3851,115.5606,"Geographe Bay","Geographe Bay",8.2,"Unknown","Yes","Yes","Fished","Unknown","2014-12-14T10:59:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","746",-33.5794,115.3571,"Geographe Bay","Geographe Bay",13.2,"Logan","Yes","No","Fished","Unknown","2014-12-17T05:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","748",-33.3696,115.5138,"Geographe Bay","Geographe Bay",11.1,"Logan","Yes","Yes","Fished","Unknown","2014-12-14T08:46:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","752",-33.3766,115.5914,"Geographe Bay","Geographe Bay",6.2,"Curtin","Yes","Yes","Fished","Unknown","2014-12-14T09:15:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","764",-33.3744,115.4961,"Geographe Bay","Geographe Bay",11.6,"Logan","Yes","Yes","Fished","Unknown","2014-12-14T08:43:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","762",-33.5199,115.4149,"Geographe Bay","Geographe Bay",13,"Curtin","Yes","No","Fished","Unknown","2014-12-12T13:44:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","782",-33.5142,115.4368,"Geographe Bay","Geographe Bay",13.7,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T06:06:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","779",-33.5817,115.2264,"Geographe Bay","Geographe Bay",19,"Curtin","Yes","No","Fished","Unknown","2014-12-17T08:11:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","783",-33.5817,115.2264,"Geographe Bay","Geographe Bay",21.5,"Hayley","Yes","Yes","Fished","Unknown","2014-12-12T08:12:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","784",-33.6014,115.1774,"Geographe Bay","Geographe Bay",13.4,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T11:07:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","791",-33.4851,115.4435,"Geographe Bay","Geographe Bay",15,"Logan","Yes","No","Fished","Unknown","2014-12-13T08:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","794",-33.6248,115.2039,"Geographe Bay","Geographe Bay",7.4,"Curtin","Yes","Yes","No-take","Unknown","2014-12-15T10:38:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","800",-33.5732,115.1935,"Geographe Bay","Geographe Bay",22.9,"Logan","Yes","No","Fished","Unknown","2014-12-15T08:48:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","807",-33.494,115.4907,"Geographe Bay","Geographe Bay",14,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T10:50:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","810",-33.5513,115.3766,"Geographe Bay","Geographe Bay",14.3,"Logan","Yes","Yes","No-take","Unknown","2014-12-16T13:44:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","816",-33.3996,115.5633,"Geographe Bay","Geographe Bay",7.9,"Curtin","Yes","Yes","Fished","Unknown","2014-12-14T11:09:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","823",-33.5857,115.2872,"Geographe Bay","Geographe Bay",16.2,"Curtin","Yes","No","Fished","Unknown","2014-12-17T08:19:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","826",-33.5427,115.4006,"Geographe Bay","Geographe Bay",12.8,"Logan","Yes","Yes","No-take","Unknown","2014-12-13T05:45:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","828",-33.4175,115.5296,"Geographe Bay","Geographe Bay",7.6,"Unknown","Yes","Yes","Fished","Unknown","2014-12-14T11:38:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","832",-33.4556,115.5197,"Geographe Bay","Geographe Bay",12.6,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T06:43:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","839",-33.4873,115.4085,"Geographe Bay","Geographe Bay",20,"Daphne","Yes","No","Fished","Unknown","2014-12-16T13:00:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","842",-33.5681,115.1149,"Geographe Bay","Geographe Bay",22.3,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T06:40:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","843",-33.6,115.2586,"Geographe Bay","Geographe Bay",14.6,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T13:43:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","848",-33.3519,115.5323,"Geographe Bay","Geographe Bay",10.4,"Logan","Yes","Yes","Fished","Unknown","2014-12-14T08:53:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","855",-33.4901,115.4358,"Geographe Bay","Geographe Bay",15.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T08:09:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","858",-33.5573,115.3462,"Geographe Bay","Geographe Bay",16.6,"Logan","Yes","Yes","Fished","Unknown","2014-12-17T06:29:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","864",-33.5833,115.3721,"Geographe Bay","Geographe Bay",12.4,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T05:50:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","879",-33.6169,115.1829,"Geographe Bay","Geographe Bay",8.1,"Curtin","Yes","Yes","Fished","Unknown","2014-12-15T10:31:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","880",-33.5366,115.4444,"Geographe Bay","Geographe Bay",10.9,"Curtin","Yes","Yes","Fished","Unknown","2014-12-16T15:41:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","1038",-33.5333,115.42,"Geographe Bay","Geographe Bay",13.9,"Daphne","Yes","Yes","Fished","Unknown","2014-12-16T15:33:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","1108",-33.558,115.4144,"Geographe Bay","Geographe Bay",11.9,"Curtin","Yes","Yes","No-take","Unknown","2014-12-16T15:20:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","10001",-33.4217,115.3722,"Geographe Bay","Geographe Bay",15.9,"Logan","Yes","Yes","Fished","Unknown","2014-12-14T06:17:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","10003",-33.4213,115.3594,"Geographe Bay","Geographe Bay",16.5,"Molly","Yes","No","Fished","Unknown","2014-12-14T06:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","10005",-33.4778,115.3694,"Geographe Bay","Geographe Bay",13.7,"Curtin","Yes","Yes","Fished","Unknown","2014-12-14T14:03:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","11R2",-33.3967,115.5076,"Geographe Bay","Geographe Bay",18.6,"Brooke","Yes","Yes","Fished","Unknown","2014-12-11T12:26:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","11R3",-33.4122,115.5205,"Geographe Bay","Geographe Bay",14.7,"Brooke","Yes","Yes","Fished","Unknown","2014-12-11T12:40:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","11R4",-33.4197,115.5176,"Geographe Bay","Geographe Bay",14.5,"Brooke","Yes","Yes","Fished","Unknown","2014-12-11T12:48:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12RC1",-33.5932,115.2133,"Geographe Bay","Geographe Bay",26.5,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T06:09:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12RC2",-33.5916,115.2379,"Geographe Bay","Geographe Bay",17.6,"Daphne","Yes","Yes","Fished","Unknown","2014-12-12T08:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12RC3",-33.5915,115.2415,"Geographe Bay","Geographe Bay",17.9,"Daphne","Yes","Yes","Fished","Unknown","2014-12-12T08:32:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12RC5",-33.5621,115.3443,"Geographe Bay","Geographe Bay",14.2,"Daphne","Yes","Yes","Fished","Unknown","2014-12-12T11:16:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12RC6",-33.5711,115.3481,"Geographe Bay","Geographe Bay",14.7,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T11:22:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12RC7",-33.5118,115.4179,"Geographe Bay","Geographe Bay",15.2,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T13:38:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12RC8",-33.5149,115.4182,"Geographe Bay","Geographe Bay",14.1,"Logan","Yes","Yes","Fished","Unknown","2014-12-12T13:41:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","12RC9",-33.5162,115.4064,"Geographe Bay","Geographe Bay",14.5,"Molly","Yes","Yes","Fished","Unknown","2014-12-12T13:48:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC1",-33.506,115.4308,"Geographe Bay","Geographe Bay",13.8,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T06:11:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC11",-33.374,115.3693,"Geographe Bay","Geographe Bay",31,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T13:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC12",-33.3744,115.3668,"Geographe Bay","Geographe Bay",31.3,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T13:25:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC13",-33.3755,115.3631,"Geographe Bay","Geographe Bay",31.1,"Curtin","Yes","Yes","Fished","Unknown","2014-12-13T13:31:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC15",-33.3768,115.3559,"Geographe Bay","Geographe Bay",32.5,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T13:39:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC4",-33.4994,115.3965,"Geographe Bay","Geographe Bay",19.5,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T08:30:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC5",-33.4839,115.4656,"Geographe Bay","Geographe Bay",26.8,"Daphne","Yes","Yes","Fished","Unknown","2014-12-13T10:05:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC6",-33.381,115.3892,"Geographe Bay","Geographe Bay",29.7,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T13:07:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC7",-33.3774,115.3861,"Geographe Bay","Geographe Bay",29.5,"Daphne","Yes","Yes","Fished","Unknown","2014-12-13T13:10:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC8",-33.3726,115.3791,"Geographe Bay","Geographe Bay",30.4,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T13:14:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","13RC9",-33.3731,115.3748,"Geographe Bay","Geographe Bay",30.9,"Logan","Yes","Yes","Fished","Unknown","2014-12-13T13:18:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR-BOB",-33.5924,115.2206,"Geographe Bay","Geographe Bay",16.7,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T12:23:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR1-1",-33.5936,115.1963,"Geographe Bay","Geographe Bay",17.3,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T12:02:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR1-2",-33.5936,115.1995,"Geographe Bay","Geographe Bay",16,"Logan","Yes","Yes","Fished","Unknown","2014-12-17T12:05:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR1-3",-33.5938,115.2023,"Geographe Bay","Geographe Bay",15.8,"Logan","Yes","Yes","Fished","Unknown","2014-12-17T12:07:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR1-4",-33.5935,115.2055,"Geographe Bay","Geographe Bay",16.8,"Logan","Yes","Yes","Fished","Unknown","2014-12-17T12:09:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR2-1",-33.5938,115.1907,"Geographe Bay","Geographe Bay",17.7,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T13:40:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR2-2",-33.594,115.1884,"Geographe Bay","Geographe Bay",16.2,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T13:42:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR2-3",-33.5941,115.1865,"Geographe Bay","Geographe Bay",16.4,"Unknown","Yes","Yes","Fished","Unknown","2014-12-17T13:44:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR2-4",-33.5937,115.193,"Geographe Bay","Geographe Bay",16.2,"Curtin","Yes","No","Fished","Unknown","2014-12-17T13:38:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR3-1",-33.5945,115.1819,"Geographe Bay","Geographe Bay",17.6,"Unknown","Yes","Yes","Fished","Unknown","2014-12-17T13:53:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR3-2",-33.5937,115.193,"Geographe Bay","Geographe Bay",17.9,"Unknown","Yes","No","Fished","Unknown","2014-12-17T13:30:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR3-3",-33.5937,115.184,"Geographe Bay","Geographe Bay",17,"Curtin","Yes","Yes","Fished","Unknown","2014-12-17T13:47:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR3-4",-33.5939,115.1851,"Geographe Bay","Geographe Bay",16.6,"Unknown","Yes","Yes","Fished","Unknown","2014-12-17T13:46:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR4-1",-33.5933,115.2081,"Geographe Bay","Geographe Bay",16.1,"Logan","Yes","Yes","Fished","Unknown","2014-12-17T12:11:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR4-2",-33.5928,115.2102,"Geographe Bay","Geographe Bay",16.3,"Hayley","Yes","Yes","Fished","Unknown","2014-12-17T12:13:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR5-1",-33.5932,115.2119,"Geographe Bay","Geographe Bay",16.2,"Hayley","Yes","Yes","Fished","Unknown","2014-12-17T12:15:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR5-2",-33.5927,115.2148,"Geographe Bay","Geographe Bay",16.6,"Hayley","Yes","Yes","Fished","Unknown","2014-12-17T12:17:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","GBR5-3",-33.5924,115.2175,"Geographe Bay","Geographe Bay",16.4,"Logan","Yes","No","Fished","Unknown","2014-12-17T12:19:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","RB1",-33.5346,115.2177,"Geographe Bay","Geographe Bay",28,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T06:49:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","RB2",-33.5086,115.2255,"Geographe Bay","Geographe Bay",30,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T09:39:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","RC1",-33.4628,115.24,"Geographe Bay","Geographe Bay",34.2,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T10:09:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","RC2",-33.4864,115.178,"Geographe Bay","Geographe Bay",34.3,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T10:34:00+08:00"
"2014-12_Geographe.Bay_stereoBRUVs","RC3",-33.4705,115.1684,"Geographe Bay","Geographe Bay",35,"Hayley","Yes","Yes","Fished","Unknown","2014-12-09T13:11:00+08:00"
