campaignid,period,status,longitude_dd,latitude_dd,observer_count,observer_length,date_time,location,site,depth_m,successful_count,successful_length,successful_habitat_panoramic,successful_habitat_downward,observer_habitat_panoramic,observer_habitat_downward
2021-03_Geographe_BOSS,51,NA,115.2134,-33.587,Claude,NA,2021-03-02T12:06:04:00+08:00,Geographe,NA,24.5,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,53,NA,115.2197,-33.5992,Claude,NA,2021-03-02T13:17:54:00+08:00,Geographe,NA,16.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,54,NA,115.2115,-33.5772,Claude,NA,2021-03-02T11:34:49:00+08:00,Geographe,NA,23.1,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,55,NA,115.2069,-33.5917,Claude,NA,2021-03-02T12:26:03:00+08:00,Geographe,NA,17.5,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,56,NA,115.2247,-33.5702,Claude,NA,2021-03-02T15:30:25:00+08:00,Geographe,NA,24.8,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,59,NA,115.2262,-33.575,Claude,NA,2021-03-02T14:30:50:00+08:00,Geographe,NA,22.6,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,61,NA,115.2215,-33.5895,Claude,NA,2021-03-02T13:54:43:00+08:00,Geographe,NA,19.2,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,63,NA,115.2022,-33.582,Rachel,NA,2021-03-02T10:57:01:00+08:00,Geographe,NA,21.8,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,64,NA,115.2199,-33.5605,Claude,NA,2021-03-02T15:59:10:00+08:00,Geographe,NA,25,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,65,NA,115.2278,-33.6009,Claude,NA,2021-03-02T13:27:09:00+08:00,Geographe,NA,16.3,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,66,NA,115.2066,-33.5788,Claude,NA,2021-03-02T11:08:21:00+08:00,Geographe,NA,22.7,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,67,NA,115.2244,-33.5573,Claude,NA,2021-03-02T16:16:24:00+08:00,Geographe,NA,25.5,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,68,NA,115.2149,-33.5934,Claude,NA,2021-03-02T13:07:35:00+08:00,Geographe,NA,16.3,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,69,NA,115.2183,-33.5863,Claude,NA,2021-03-02T14:03:09:00+08:00,Geographe,NA,20.3,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,70,NA,115.2101,-33.5643,Claude,NA,2021-03-02T15:04:13:00+08:00,Geographe,NA,26.1,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,72,NA,115.2146,-33.5547,Claude,NA,2021-03-02T16:27:56:00+08:00,Geographe,NA,22.1,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,74,NA,115.2119,-33.5837,Claude,NA,2021-03-02T11:56:11:00+08:00,Geographe,NA,20.8,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,75,NA,115.2297,-33.5622,Claude,NA,2021-03-02T15:48:33:00+08:00,Geographe,NA,23.1,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,77,NA,115.2247,-33.596,Claude,NA,2021-03-02T13:45:06:00+08:00,Geographe,NA,17.1,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,78,NA,115.2168,-33.5668,Claude,NA,2021-03-02T15:20:45:00+08:00,Geographe,NA,24.3,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,81,NA,115.2101,-33.574,Claude,NA,2021-03-02T11:24:45:00+08:00,Geographe,NA,23.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,83,NA,115.2055,-33.5884,Claude,NA,2021-03-02T12:16:05:00+08:00,Geographe,NA,18.8,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,84,NA,115.2313,-33.6009,Claude,NA,2021-03-02T13:35:25:00+08:00,Geographe,NA,16.1,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,85,NA,115.2004,-33.5787,Claude,NA,2021-03-02T10:46:32:00+08:00,Geographe,NA,22.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,86,NA,115.2087,-33.5933,Claude,NA,2021-03-02T12:57:01:00+08:00,Geographe,NA,16.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,88,NA,115.2217,-33.5862,Claude,NA,2021-03-02T14:11:36:00+08:00,Geographe,NA,20.9,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,89,NA,115.2136,-33.5644,Claude,NA,2021-03-02T15:11:44:00+08:00,Geographe,NA,25.6,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,90,NA,115.2198,-33.5765,Claude,NA,2021-03-02T14:21:33:00+08:00,Geographe,NA,23.1,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,91,NA,115.2116,-33.5547,Claude,NA,2021-03-02T16:36:06:00+08:00,Geographe,NA,27.6,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,93,NA,115.2153,-33.5837,Claude,NA,2021-03-02T11:46:41:00+08:00,Geographe,NA,20.9,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,94,NA,115.2331,-33.5622,Claude,NA,2021-03-02T15:40:35:00+08:00,Geographe,NA,24.3,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,96,NA,115.2261,-33.5589,Claude,NA,2021-03-02T16:07:52:00+08:00,Geographe,NA,25,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,97,NA,115.2038,-33.5949,Claude,NA,2021-03-02T12:35:53:00+08:00,Geographe,NA,16.7,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,98,NA,115.2215,-33.5733,Claude,NA,2021-03-02T14:42:33:00+08:00,Geographe,NA,24.3,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,100,NA,115.2022,-33.5658,Claude,NA,2021-03-02T14:54:45:00+08:00,Geographe,NA,25.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,101,NA,115.1855,-33.5635,Claude,NA,2021-03-02T09:52:39:00+08:00,Geographe,NA,26.9,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,123,NA,115.1548,-33.5574,Rachel,NA,2021-03-02T09:06:07:00+08:00,Geographe,NA,26.9,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,129,NA,115.1741,-33.5408,Claude,NA,2021-03-02T07:57:08:00+08:00,Geographe,NA,29.3,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,144,NA,115.1656,-33.5491,Claude,NA,2021-03-02T08:25:24:00+08:00,Geographe,NA,29,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,147,NA,115.1841,-33.5748,Rachel,NA,2021-03-02T10:09:51:00+08:00,Geographe,NA,23.8,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,160,NA,115.18,-33.5446,Rachel,NA,2021-03-02T08:13:30:00+08:00,Geographe,NA,29.3,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,174,NA,115.1821,-33.5531,Rachel,NA,2021-03-02T08:38:28:00+08:00,Geographe,NA,27.9,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,186,NA,115.1588,-33.5387,Rachel,NA,2021-03-02T07:44:00:00+08:00,Geographe,NA,30.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,189,NA,115.1959,-33.573,Claude,NA,2021-03-02T10:23:32:00+08:00,Geographe,NA,23.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,208,NA,115.1775,-33.5558,Claude,NA,2021-03-02T08:52:24:00+08:00,Geographe,NA,28,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,217,NA,115.163,-33.5669,Rachel,NA,2021-03-02T09:35:49:00+08:00,Geographe,NA,26.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,237,NA,115.1561,-33.5584,Claude,NA,2021-03-02T09:24:48:00+08:00,Geographe,NA,27,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,239,NA,115.1935,-33.5843,Rachel,NA,2021-03-02T10:34:57:00+08:00,Geographe,NA,20.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,52,NA,115.2036,-33.5433,Claude,NA,2021-03-03T08:08:59:00+08:00,Geographe,NA,29.9,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,57,NA,115.2164,-33.5484,Claude,NA,2021-03-03T08:29:48:00+08:00,Geographe,NA,29.8,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,58,NA,115.233,-33.5848,NA,NA,2021-03-03T09:52:58:00+08:00,Geographe,NA,22.1,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,60,NA,115.205,-33.553,Claude,NA,2021-03-03T07:18:40:00+08:00,Geographe,NA,26.9,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,62,NA,115.2311,-33.5461,Claude,NA,2021-03-03T08:53:24:00+08:00,Geographe,NA,28,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,71,NA,115.2279,-33.5428,Claude,NA,2021-03-03T08:42:00:00+08:00,Geographe,NA,27.5,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,73,NA,115.2312,-33.5912,NA,NA,2021-03-03T10:17:40:00+08:00,Geographe,NA,18.4,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,76,NA,115.2085,-33.5401,Claude,NA,2021-03-03T07:59:04:00+08:00,Geographe,NA,29.5,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,79,NA,115.2086,-33.545,Claude,NA,2021-03-03T08:18:14:00+08:00,Geographe,NA,28.7,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,80,NA,115.2295,-33.5815,NA,NA,2021-03-03T09:43:02:00+08:00,Geographe,NA,22.3,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,82,NA,115.2279,-33.5525,Claude,NA,2021-03-03T09:04:47:00+08:00,Geographe,NA,26,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,87,NA,115.2053,-33.5497,Claude,NA,2021-03-03T07:28:04:00+08:00,Geographe,NA,28.8,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,92,NA,115.2282,-33.5912,NA,NA,2021-03-03T10:09:59:00+08:00,Geographe,NA,20.3,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,95,NA,115.2006,-33.54,Claude,NA,2021-03-03T07:49:42:00+08:00,Geographe,NA,29.5,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,99,NA,115.2299,-33.588,NA,NA,2021-03-03T10:01:30:00+08:00,Geographe,NA,21.1,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,106,NA,115.2544,-33.5539,NA,NA,2021-03-03T11:43:06:00+08:00,Geographe,NA,21.2,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,111,NA,115.2917,-33.5798,NA,NA,2021-03-03T14:12:30:00+08:00,Geographe,NA,17.7,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,112,NA,115.3109,-33.5674,NA,NA,2021-03-03T15:07:27:00+08:00,Geographe,NA,19.4,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,115,NA,115.1977,-33.5467,Claude,NA,2021-03-03T07:38:04:00+08:00,Geographe,NA,28.5,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,118,NA,115.2398,-33.5713,Claude,NA,2021-03-03T09:20:15:00+08:00,Geographe,NA,25.5,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,120,NA,115.2584,-33.5906,NA,NA,2021-03-03T10:59:40:00+08:00,Geographe,NA,14.6,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,125,NA,115.2682,-33.5738,NA,NA,2021-03-03T12:58:56:00+08:00,Geographe,NA,24.3,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,128,NA,115.2867,-33.5994,NA,NA,2021-03-03T13:41:46:00+08:00,Geographe,NA,13.5,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,130,NA,115.3252,-33.562,NA,NA,2021-03-03T15:52:12:00+08:00,Geographe,NA,18.3,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,133,NA,115.2491,-33.5798,NA,NA,2021-03-03T11:29:04:00+08:00,Geographe,NA,20.4,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,137,NA,115.2692,-33.5823,NA,NA,2021-03-03T13:09:03:00+08:00,Geographe,NA,21.6,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,150,NA,115.3028,-33.5569,NA,NA,2021-03-03T14:46:45:00+08:00,Geographe,NA,22,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,152,NA,115.2653,-33.5437,NA,NA,2021-03-03T12:02:36:00+08:00,Geographe,NA,27,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,154,NA,115.2837,-33.5693,NA,NA,2021-03-03T14:24:19:00+08:00,Geographe,NA,19.7,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,158,NA,115.2546,-33.6027,NA,NA,2021-03-03T10:48:34:00+08:00,Geographe,NA,15.8,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,161,NA,115.3311,-33.5657,NA,NA,2021-03-03T16:02:00:00+08:00,Geographe,NA,18.1,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,164,NA,115.2746,-33.5523,NA,NA,2021-03-03T12:31:01:00+08:00,Geographe,NA,24.7,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,170,NA,115.2382,-33.592,NA,NA,2021-03-03T10:27:08:00+08:00,Geographe,NA,18.2,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,177,NA,115.2956,-33.561,NA,NA,2021-03-03T14:37:30:00+08:00,Geographe,NA,22.4,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,185,NA,115.2902,-33.5976,NA,NA,2021-03-03T13:51:15:00+08:00,Geographe,NA,14,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,194,NA,115.3381,-33.5686,NA,NA,2021-03-03T16:11:40:00+08:00,Geographe,NA,15.8,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,198,NA,115.2626,-33.5634,NA,NA,2021-03-03T12:46:30:00+08:00,Geographe,NA,253,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,203,NA,115.2811,-33.589,NA,NA,2021-03-03T14:01:31:00+08:00,Geographe,NA,14.5,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,206,NA,115.243,-33.5948,NA,NA,2021-03-03T10:36:29:00+08:00,Geographe,NA,18.4,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,209,NA,115.3287,-33.577,NA,NA,2021-03-03T15:39:55:00+08:00,Geographe,NA,15.2,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,213,NA,115.2714,-33.6002,NA,NA,2021-03-03T13:22:11:00+08:00,Geographe,NA,20.3,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,219,NA,115.2582,-33.5492,NA,NA,2021-03-03T11:52:12:00+08:00,Geographe,NA,26,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,225,NA,115.3051,-33.5711,NA,NA,2021-03-03T15:16:45:00+08:00,Geographe,NA,19.9,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,230,NA,115.2482,-33.5723,Claude,NA,2021-03-03T09:30:16:00+08:00,Geographe,NA,22.4,Y,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,232,NA,115.2502,-33.5914,NA,NA,2021-03-03T11:08:59:00+08:00,Geographe,NA,16.2,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,236,NA,115.2891,-33.5413,NA,NA,2021-03-03T12:16:34:00+08:00,Geographe,NA,26.5,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,238,NA,115.3073,-33.5795,NA,NA,2021-03-03T15:26:45:00+08:00,Geographe,NA,18.2,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,244,NA,115.2784,-33.604,NA,NA,2021-03-03T13:31:50:00+08:00,Geographe,NA,15.3,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,245,NA,115.3171,-33.5665,NA,NA,2021-03-03T14:58:59:00+08:00,Geographe,NA,18.8,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,247,NA,115.2409,-33.5845,NA,NA,2021-03-03T11:19:34:00+08:00,Geographe,NA,17.1,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,1,NA,115.3906,-33.5551,NA,NA,2021-03-04T15:07:18:00+08:00,Geographe,NA,13.5,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,2,NA,115.3772,-33.5375,NA,NA,2021-03-04T13:27:59:00+08:00,Geographe,NA,16.4,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,3,NA,115.3734,-33.5606,NA,NA,2021-03-04T10:59:32:00+08:00,Geographe,NA,14.5,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,5,NA,115.3803,-33.553,NA,NA,2021-03-04T11:50:00+08:00,Geographe,NA,14.4,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,6,NA,115.3856,-33.5473,NA,NA,2021-03-04T15:25:48:00+08:00,Geographe,NA,14.5,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,7,NA,115.3651,-33.5412,NA,NA,2021-03-04T12:19:59:00+08:00,Geographe,NA,18.1,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,8,NA,115.3783,-33.5684,NA,NA,2021-03-04T10:16:16:00+08:00,Geographe,NA,14.5,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,9,NA,115.3888,-33.5628,NA,NA,2021-03-04T14:49:36:00+08:00,Geographe,NA,13.8,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,10,NA,115.3754,-33.5452,NA,NA,2021-03-04T13:54:16:00+08:00,Geographe,NA,14.2,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,11,NA,115.3683,-33.5567,NA,NA,2021-03-04T11:24:59:00+08:00,Geographe,NA,14.4,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,13,NA,115.3888,-33.5619,NA,NA,2021-03-04T14:41:38:00+08:00,Geographe,NA,13.9,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,14,NA,115.3754,-33.5443,NA,NA,2021-03-04T13:46:22:00+08:00,Geographe,NA,14.7,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,15,NA,115.3855,-33.5541,NA,NA,2021-03-04T14:15:43:00+08:00,Geographe,NA,13.8,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,16,NA,115.3786,-33.5599,NA,NA,2021-03-04T10:49:50:00+08:00,Geographe,NA,13.8,NA,NA,NA,NA,NA,NA
2021-03_Geographe_BOSS,17,NA,115.3836,-33.5696,NA,NA,2021-03-04T10:07:34:00+08:00,Geographe,NA,14.2,NA,NA,NA,NA,NA,NA
