campaignid,opcode,status,longitude_dd,latitude_dd,observer_count,observer_length,date_time,location,site,depth_m,successful_count,successful_length,successful_habitat_forward,successful_habitat_backward,observer_habitat_forward,observer_habitat_backward
2014-12_Geographe-bay_stereo-BRUVs,1,NA,115.2142,-33.3635,Hayley,Molly,2014-12-10T13:20:00+08:00,Geographe Bay,Geographe Bay,40,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,2,NA,115.101,-33.4405,Test video,Molly,2014-12-10T06:29:00+08:00,Geographe Bay,Geographe Bay,40.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,3,NA,115.3549,-33.4921,Hayley,Molly,2014-12-13T08:41:00+08:00,Geographe Bay,Geographe Bay,24.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,4,NA,115.2281,-33.3921,Hayley,Molly,2014-12-10T14:13:00+08:00,Geographe Bay,Geographe Bay,38.4,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,5,NA,115.455,-33.3628,test video,Molly,2014-12-11T09:43:00+08:00,Geographe Bay,Geographe Bay,25.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,6,NA,115.1204,-33.4071,Hayley,Molly,2014-12-10T07:55:00+08:00,Geographe Bay,Geographe Bay,41.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,7,NA,115.4457,-33.4205,Logan,Molly,2014-12-13T11:04:00+08:00,Geographe Bay,Geographe Bay,23.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,9,NA,115.1361,-33.3643,Molly,N/A,2014-12-10T10:04:00+08:00,Geographe Bay,Geographe Bay,41.8,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,10,NA,115.3313,-33.5282,Hayley,Molly,2014-12-12T10:48:00+08:00,Geographe Bay,Geographe Bay,22.7,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,11,NA,115.2958,-33.5712,Hayley,Molly,2014-12-12T08:59:00+08:00,Geographe Bay,Geographe Bay,21.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12,NA,115.2616,-33.404,Hayley,Molly,2014-12-10T14:00:00+08:00,Geographe Bay,Geographe Bay,38.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13,NA,115.0925,-33.4502,Hayley,Molly,2014-12-09T13:41:00+08:00,Geographe Bay,Geographe Bay,42.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,14,NA,115.413,-33.5297,Logan,Molly,2014-12-13T05:56:00+08:00,Geographe Bay,Geographe Bay,13.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,15,NA,115.2148,-33.5782,Logan,Molly,2014-12-12T06:27:00+08:00,Geographe Bay,Geographe Bay,26.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,16,NA,115.4986,-33.3889,Hayley,Molly,2014-12-11T12:21:00+08:00,Geographe Bay,Geographe Bay,20,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,17,NA,115.2327,-33.3636,Hayley,Molly,2014-12-10T13:27:00+08:00,Geographe Bay,Geographe Bay,38.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,18,NA,115.0981,-33.3926,Hayley,Molly,2014-12-10T07:44:00+08:00,Geographe Bay,Geographe Bay,42.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,19,NA,115.3618,-33.4605,Logan,Molly,2014-12-13T10:33:00+08:00,Geographe Bay,Geographe Bay,26,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,20,NA,115.2221,-33.4339,Hayley,Molly,2014-12-10T11:09:00+08:00,Geographe Bay,Geographe Bay,36,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,21,NA,115.3977,-33.3857,NA,NA,2014-12-14T06:54:00+08:00,Geographe Bay,Geographe Bay,15.7,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,22,NA,115.1807,-33.5746,test video,Molly,2014-12-09T07:10:00+08:00,Geographe Bay,Geographe Bay,22.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,23_old,NA,115.4289,-33.5042,NA,NA,2014-12-13T06:13:00+08:00,Geographe Bay,Geographe Bay,13.6,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,23,NA,115.4289,-33.5042,Hayley,Molly,2014-12-16T11:29:00+08:00,Geographe Bay,Geographe Bay,13.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,24,NA,115.2862,-33.4712,Hayley,Molly,2014-12-09T06:05:00+08:00,Geographe Bay,Geographe Bay,29.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,25,NA,115.0828,-33.3833,Hayley,Molly,2014-12-10T07:10:00+08:00,Geographe Bay,Geographe Bay,42.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,26,NA,115.3236,-33.55,Hayley,Molly,2014-12-12T11:02:00+08:00,Geographe Bay,Geographe Bay,20.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,27,NA,115.1884,-33.5464,Hayley,Molly,2014-12-09T07:00:00+08:00,Geographe Bay,Geographe Bay,28.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,28,NA,115.2873,-33.4272,Hayley,Molly,2014-12-11T07:07:00+08:00,Geographe Bay,Geographe Bay,34,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,29,NA,115.1764,-33.487,Hayley,Molly,2014-12-09T10:30:00+08:00,Geographe Bay,Geographe Bay,34.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,30,NA,115.3341,-33.4241,Hayley,Molly,2014-12-11T06:37:00+08:00,Geographe Bay,Geographe Bay,31.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,31,NA,115.2369,-33.5986,Logan,Molly,2014-12-12T05:55:00+08:00,Geographe Bay,Geographe Bay,26.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,32,NA,115.4621,-33.4808,Hayley,Molly,2014-12-13T07:53:00+08:00,Geographe Bay,Geographe Bay,14.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,33,NA,115.3205,-33.3528,Molly,N/A,2014-12-11T08:54:00+08:00,Geographe Bay,Geographe Bay,34.1,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,34,NA,115.0739,-33.3845,Lizzy,N/A,2014-12-10T07:05:00+08:00,Geographe Bay,Geographe Bay,43,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,35,NA,115.4157,-33.4055,Logan,Molly,2014-12-13T11:14:00+08:00,Geographe Bay,Geographe Bay,27.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,36,NA,115.2077,-33.4269,Hayley,Molly,2014-12-10T11:17:00+08:00,Geographe Bay,Geographe Bay,38.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,37,NA,115.3721,-33.3585,Hayley,Molly,2014-12-11T09:11:00+08:00,Geographe Bay,Geographe Bay,30.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,38,NA,115.1274,-33.5037,Hayley,Molly,2014-12-09T12:45:00+08:00,Geographe Bay,Geographe Bay,34.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,39,NA,115.4329,-33.465,Hayley,Molly,2014-12-11T13:20:00+08:00,Geographe Bay,Geographe Bay,19.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,40,NA,115.2287,-33.472,Hayley,Molly,2014-12-09T09:57:00+08:00,Geographe Bay,Geographe Bay,33.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,41,NA,115.0986,-33.3679,Hayley,Molly,2014-12-10T07:35:00+08:00,Geographe Bay,Geographe Bay,42.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,42,NA,115.3862,-33.5425,Logan,Molly,2014-12-12T13:13:00+08:00,Geographe Bay,Geographe Bay,13,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,44,NA,115.3097,-33.3984,Hayley,Molly,2014-12-11T06:54:00+08:00,Geographe Bay,Geographe Bay,34.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,45,NA,115.1317,-33.4446,Hayley,Molly,2014-12-09T13:28:00+08:00,Geographe Bay,Geographe Bay,41.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,46,NA,115.3493,-33.4028,NA,NA,2014-12-14T06:35:00+08:00,Geographe Bay,Geographe Bay,18,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,47,NA,115.2878,-33.5485,Hayley,Molly,2014-12-12T10:29:00+08:00,Geographe Bay,Geographe Bay,24.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,48,NA,115.5134,-33.4028,Hayley,Molly,2014-12-11T12:31:00+08:00,Geographe Bay,Geographe Bay,17.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,49,NA,115.2721,-33.3809,Hayley,Molly,2014-12-10T13:51:00+08:00,Geographe Bay,Geographe Bay,37.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,50,NA,115.1742,-33.4108,Lizzy,N/A,2014-12-10T10:29:00+08:00,Geographe Bay,Geographe Bay,40.5,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,51,NA,115.4137,-33.4316,Damon,N/A,2014-12-13T10:52:00+08:00,Geographe Bay,Geographe Bay,25.4,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,52,NA,115.2982,-33.4927,Lizzy,N/A,2014-12-09T06:14:00+08:00,Geographe Bay,Geographe Bay,29.7,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,53,NA,115.3565,-33.3582,Hayley,Molly,2014-12-11T09:04:00+08:00,Geographe Bay,Geographe Bay,31.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,54,NA,115.1532,-33.5131,Hayley,Molly,2014-12-09T10:47:00+08:00,Geographe Bay,Geographe Bay,33.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,55,NA,115.2801,-33.5709,Hayley,Molly,2014-12-12T09:05:00+08:00,Geographe Bay,Geographe Bay,22.2,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,56,NA,115.2224,-33.4953,Lizzy,N/A,2014-12-09T09:49:00+08:00,Geographe Bay,Geographe Bay,32,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,58,NA,115.3796,-33.5697,Hayley,Molly,2014-12-12T13:02:00+08:00,Geographe Bay,Geographe Bay,13.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,60,NA,115.5049,-33.3626,Hayley,Molly,2014-12-11T09:55:00+08:00,Geographe Bay,Geographe Bay,21.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,61,NA,115.1345,-33.4993,Hayley,Molly,2014-12-09T12:50:00+08:00,Geographe Bay,Geographe Bay,34.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,62,NA,115.3307,-33.4505,Hayley,Molly,2014-12-11T06:24:00+08:00,Geographe Bay,Geographe Bay,29.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,63,NA,115.2562,-33.5039,Hayley,Molly,2014-12-09T06:29:00+08:00,Geographe Bay,Geographe Bay,30,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,64,NA,115.5095,-33.4364,Hayley,Molly,2014-12-11T12:54:00+08:00,Geographe Bay,Geographe Bay,14.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,65,NA,115.2048,-33.3597,Hayley,Molly,2014-12-10T13:15:00+08:00,Geographe Bay,Geographe Bay,39.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,67,NA,115.0859,-33.4783,Hayley,Molly,2014-12-13T10:10:00+08:00,Geographe Bay,Geographe Bay,21.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,68,NA,115.2426,-33.3882,Molly,N/A,2014-12-10T14:07:00+08:00,Geographe Bay,Geographe Bay,38.9,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,69,NA,115.404,-33.3534,Hayley,Molly,2014-12-11T09:23:00+08:00,Geographe Bay,Geographe Bay,28.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,70,NA,115.1514,-33.4159,Hayley,Molly,2014-12-10T10:46:00+08:00,Geographe Bay,Geographe Bay,41,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,71,NA,115.4287,-33.4271,Logan,Molly,2014-12-13T10:58:00+08:00,Geographe Bay,Geographe Bay,24.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,72,NA,115.3224,-33.4625,Hayley,Molly,2014-12-11T06:07:00+08:00,Geographe Bay,Geographe Bay,29.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,73,NA,115.1456,-33.3718,Hayley,Molly,2014-12-10T10:10:00+08:00,Geographe Bay,Geographe Bay,41.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,75,NA,115.2946,-33.5893,Hayley,Molly,2014-12-12T08:52:00+08:00,Geographe Bay,Geographe Bay,16.6,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,76,NA,115.2847,-33.413,Hayley,Molly,2014-12-11T07:01:00+08:00,Geographe Bay,Geographe Bay,35.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,77,NA,115.1029,-33.4558,Hayley,Molly,2014-12-09T13:50:00+08:00,Geographe Bay,Geographe Bay,40.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,78,NA,115.4438,-33.5076,Logan,Molly,2014-12-13T06:18:00+08:00,Geographe Bay,Geographe Bay,13.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,79,NA,115.2309,-33.5874,Hayley,Molly,2014-12-12T08:16:00+08:00,Geographe Bay,Geographe Bay,18.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,80,NA,115.5195,-33.3516,Hayley/Molly,NA,2014-12-11T10:01:00+08:00,Geographe Bay,Geographe Bay,20.7,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,81,NA,115.2305,-33.3788,Hayley,Molly,2014-12-10T14:18:00+08:00,Geographe Bay,Geographe Bay,38.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,82,NA,115.1103,-33.3955,Hayley,Molly,2014-12-10T07:49:00+08:00,Geographe Bay,Geographe Bay,42.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,83,NA,115.3791,-33.4694,Logan,Molly,2014-12-13T10:26:00+08:00,Geographe Bay,Geographe Bay,24.6,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,84,NA,115.1924,-33.3965,Hayley,Molly,2014-12-10T11:28:00+08:00,Geographe Bay,Geographe Bay,41,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,86,NA,115.1785,-33.5405,Hayley,Molly,2014-12-09T07:24:00+08:00,Geographe Bay,Geographe Bay,28.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,87,NA,115.4589,-33.4896,Hayley,Molly,2014-12-13T07:49:00+08:00,Geographe Bay,Geographe Bay,13,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,88,NA,115.2145,-33.5011,Hayley,Molly,2014-12-09T09:45:00+08:00,Geographe Bay,Geographe Bay,31.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,89,NA,115.0564,-33.3828,Molly,Molly,2014-12-10T06:58:00+08:00,Geographe Bay,Geographe Bay,43.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,90,NA,115.3225,-33.5333,Hayley,Molly,2014-12-12T10:53:00+08:00,Geographe Bay,Geographe Bay,22,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,91,NA,115.2061,-33.5396,Hayley,Molly,2014-12-09T06:54:00+08:00,Geographe Bay,Geographe Bay,29.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,92,NA,115.315,-33.4176,Hayley,Molly,2014-12-11T06:43:00+08:00,Geographe Bay,Geographe Bay,33,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,93,NA,115.1528,-33.4813,Laura,N/A,2014-12-09T12:59:00+08:00,Geographe Bay,Geographe Bay,36,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,95,NA,115.3155,-33.5175,Hayley,Molly,2014-12-12T10:42:00+08:00,Geographe Bay,Geographe Bay,24.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,96,NA,115.4808,-33.4489,Hayley,Molly,2014-12-11T13:04:00+08:00,Geographe Bay,Geographe Bay,15.9,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,97,NA,115.2927,-33.3847,Hayley,Molly,2014-12-11T08:43:00+08:00,Geographe Bay,Geographe Bay,35.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,98,NA,115.1727,-33.434,Lizzy,N/A,2014-12-10T10:56:00+08:00,Geographe Bay,Geographe Bay,38,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,101,NA,115.3768,-33.3886,Lizzy,NA,2014-12-14T06:47:00+08:00,Geographe Bay,Geographe Bay,16.7,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,100,NA,115.2142,-33.4325,Molly,N/A,2014-12-10T11:14:00+08:00,Geographe Bay,Geographe Bay,36.7,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,102,NA,115.1196,-33.5185,Hayley,Molly,2014-12-09T12:39:00+08:00,Geographe Bay,Geographe Bay,34.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,103,NA,115.4547,-33.4581,Hayley,Molly,2014-12-11T13:12:00+08:00,Geographe Bay,Geographe Bay,18.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,104,NA,115.2451,-33.4597,Molly,Lizzy,2014-12-09T10:04:00+08:00,Geographe Bay,Geographe Bay,33.3,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,106,NA,115.3451,-33.5783,Logan,NA,2014-12-12T11:27:00+08:00,Geographe Bay,Geographe Bay,13.5,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,107_old,NA,115.1881,-33.5833,Logan,NA,2014-12-15T08:56:00+08:00,Geographe Bay,Geographe Bay,20.9,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,107,NA,115.1881,-33.5833,Molly,N/A,2014-12-09T09:25:00+08:00,Geographe Bay,Geographe Bay,29.3,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,108,NA,115.1677,-33.4691,Logan,Molly,2014-12-11T06:47:00+08:00,Geographe Bay,Geographe Bay,34,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,111,NA,115.3219,-33.5369,Logan,Molly,2014-12-12T10:55:00+08:00,Geographe Bay,Geographe Bay,21.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,110,NA,115.3557,-33.4023,NA,NA,2014-12-14T06:37:00+08:00,Geographe Bay,Geographe Bay,17,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,112,NA,115.5224,-33.4052,Hayley,Molly,2014-12-11T12:35:00+08:00,Geographe Bay,Geographe Bay,14.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,113,NA,115.2779,-33.3658,Laura,Laura,2014-12-10T13:45:00+08:00,Geographe Bay,Geographe Bay,36.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,114,NA,115.1639,-33.3984,Lizzy,Lizzy,2014-12-10T10:20:00+08:00,Geographe Bay,Geographe Bay,39.7,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,115,NA,115.4065,-33.4446,Logan,Molly,2014-12-13T10:46:00+08:00,Geographe Bay,Geographe Bay,25.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,116,NA,115.2864,-33.4982,Hayley,Molly,2014-12-09T06:20:00+08:00,Geographe Bay,Geographe Bay,29.7,Yes,Yes,NA,NA,NA,NA
