campaignid,opcode,status,longitude_dd,latitude_dd,observer_count,observer_length,date_time,location,site,depth_m,successful_count,successful_length,successful_habitat_forward,successful_habitat_backward,observer_habitat_forward,observer_habitat_backward
2014-12_Geographe-bay_stereo-BRUVs,634,NA,115.4141,-33.5337,Logan,Molly,2014-12-16T15:30:00+08:00,Geographe Bay,Geographe Bay,13,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,635,NA,115.1996,-33.581,NA,NA,2014-12-15T08:52:00+08:00,Geographe Bay,Geographe Bay,21.2,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,640,NA,115.4646,-33.5162,Lizard,Lauren,2014-12-16T11:10:00+08:00,Geographe Bay,Geographe Bay,11.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,647,NA,115.4247,-33.4926,Logan,Molly,2014-12-13T08:17:00+08:00,Geographe Bay,Geographe Bay,15.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,655,NA,115.2457,-33.5812,NA,NA,2014-12-15T13:20:00+08:00,Geographe Bay,Geographe Bay,20.5,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,650,NA,115.3716,-33.5131,Lizzy,N/A,2014-12-16T13:14:00+08:00,Geographe Bay,Geographe Bay,21.1,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,656,NA,115.5504,-33.3713,Molly,N/A,2014-12-14T09:28:00+08:00,Geographe Bay,Geographe Bay,9,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,666,NA,115.3572,-33.5511,Logan,Molly,2014-12-17T06:25:00+08:00,Geographe Bay,Geographe Bay,15.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,679,NA,115.4153,-33.4721,NA,NA,2014-12-14T13:48:00+08:00,Geographe Bay,Geographe Bay,12,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,672,NA,115.5357,-33.4004,Molly,N/A,2014-12-14T11:45:00+08:00,Geographe Bay,Geographe Bay,8.4,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,682,NA,115.3354,-33.5696,Logan,Molly,2014-12-17T07:57:00+08:00,Geographe Bay,Geographe Bay,15.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,684,NA,115.1735,-33.5845,Lizzy,Damo,2014-12-15T09:00:00+08:00,Geographe Bay,Geographe Bay,20.6,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,688,NA,115.3181,-33.6026,Laura,Lauren,2014-12-17T09:52:00+08:00,Geographe Bay,Geographe Bay,12.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,694,NA,115.3499,-33.5281,Logan,Molly,2014-12-16T13:32:00+08:00,Geographe Bay,Geographe Bay,21.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,698,NA,115.4035,-33.5246,Hayley,Molly,2014-12-12T13:25:00+08:00,Geographe Bay,Geographe Bay,14,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,704,NA,115.5324,-33.4848,Lizzy,Lauren,2014-12-16T06:15:00+08:00,Geographe Bay,Geographe Bay,7.45,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,711,NA,115.5666,-33.3695,Laura,Damo,2014-12-14T09:24:00+08:00,Geographe Bay,Geographe Bay,8.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,714,NA,115.1468,-33.5793,Lauren,Lizzy,2014-12-15T08:26:00+08:00,Geographe Bay,Geographe Bay,21.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,719,NA,115.2325,-33.601,Logan,Molly,2014-12-12T05:59:00+08:00,Geographe Bay,Geographe Bay,26.3,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,720,NA,115.5835,-33.3599,Laura,Laura,2014-12-14T09:11:00+08:00,Geographe Bay,Geographe Bay,8.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,735,NA,115.1433,-33.562,Lauren,Damo,2014-12-15T06:27:00+08:00,Geographe Bay,Geographe Bay,26.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,736,NA,115.5606,-33.3851,Lauren,Lizzy,2014-12-14T10:59:00+08:00,Geographe Bay,Geographe Bay,8.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,746,NA,115.3571,-33.5794,Logan,Molly,2014-12-17T05:45:00+08:00,Geographe Bay,Geographe Bay,13.2,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,748,NA,115.5138,-33.3696,Logan,Molly,2014-12-14T08:46:00+08:00,Geographe Bay,Geographe Bay,11.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,752,NA,115.5914,-33.3766,Damon,Laura,2014-12-14T09:15:00+08:00,Geographe Bay,Geographe Bay,6.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,755,NA,115.4571,-33.4339,NA,NA,2014-12-14T13:27:00+08:00,Geographe Bay,Geographe Bay,11.3,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,759,NA,115.3173,-33.5759,Daphne (finishes at 59:18),NA,2014-12-17T07:52:00+08:00,Geographe Bay,Geographe Bay,17.3,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,762,NA,115.4149,-33.5199,laura,N/A,2014-12-12T13:44:00+08:00,Geographe Bay,Geographe Bay,13,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,764,NA,115.4961,-33.3744,Logan,Molly,2014-12-14T08:43:00+08:00,Geographe Bay,Geographe Bay,11.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,779,NA,115.2264,-33.5817,Lizzy,N/A,2014-12-17T08:11:00+08:00,Geographe Bay,Geographe Bay,19,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,782,NA,115.4368,-33.5142,Logan,Molly,2014-12-13T06:06:00+08:00,Geographe Bay,Geographe Bay,13.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,783,NA,115.2264,-33.5817,Hayley,Molly,2014-12-12T08:12:00+08:00,Geographe Bay,Geographe Bay,21.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,784,NA,115.1774,-33.6014,Laura,Lizzy,2014-12-15T11:07:00+08:00,Geographe Bay,Geographe Bay,13.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,791,NA,115.4435,-33.4851,Logan,Molly,2014-12-13T08:03:00+08:00,Geographe Bay,Geographe Bay,15,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,794,NA,115.2039,-33.6248,Lizzy,Damo,2014-12-15T10:38:00+08:00,Geographe Bay,Geographe Bay,7.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,800,NA,115.1935,-33.5732,Logan,Molly,2014-12-15T08:48:00+08:00,Geographe Bay,Geographe Bay,22.9,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,807,NA,115.4907,-33.494,Lizzy,Laura,2014-12-16T10:50:00+08:00,Geographe Bay,Geographe Bay,14,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,810,NA,115.3766,-33.5513,Logan,Molly,2014-12-16T13:44:00+08:00,Geographe Bay,Geographe Bay,14.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,816,NA,115.5633,-33.3996,Lizzy,Damo,2014-12-14T11:09:00+08:00,Geographe Bay,Geographe Bay,7.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,823,NA,115.2872,-33.5857,Lizzy,Laura,2014-12-17T08:19:00+08:00,Geographe Bay,Geographe Bay,16.2,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,826,NA,115.4006,-33.5427,Logan,Molly,2014-12-13T05:45:00+08:00,Geographe Bay,Geographe Bay,12.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,828,NA,115.5296,-33.4175,Lauren,Laura,2014-12-14T11:38:00+08:00,Geographe Bay,Geographe Bay,7.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,832,NA,115.5197,-33.4556,Lizzy,Lauren,2014-12-16T06:43:00+08:00,Geographe Bay,Geographe Bay,12.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,839,NA,115.4085,-33.4873,Daphne,Molly,2014-12-16T13:00:00+08:00,Geographe Bay,Geographe Bay,20,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,842,NA,115.1149,-33.5681,Lizzy,Damo,2014-12-15T06:40:00+08:00,Geographe Bay,Geographe Bay,22.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,843,NA,115.2586,-33.6,Damon,Lizzy,2014-12-15T13:43:00+08:00,Geographe Bay,Geographe Bay,14.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,848,NA,115.5323,-33.3519,Logan,Molly,2014-12-14T08:53:00+08:00,Geographe Bay,Geographe Bay,10.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,855,NA,115.4358,-33.4901,Logan,Molly,2014-12-13T08:09:00+08:00,Geographe Bay,Geographe Bay,15.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,858,NA,115.3462,-33.5573,Logan,Molly,2014-12-17T06:29:00+08:00,Geographe Bay,Geographe Bay,16.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,864,NA,115.3721,-33.5833,Laura,Damo,2014-12-17T05:50:00+08:00,Geographe Bay,Geographe Bay,12.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,879,NA,115.1829,-33.6169,Laura,Done,2014-12-15T10:31:00+08:00,Geographe Bay,Geographe Bay,8.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,880,NA,115.4444,-33.5366,Laura,Done,2014-12-16T15:41:00+08:00,Geographe Bay,Geographe Bay,10.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,1038,NA,115.42,-33.5333,Daphne,Molly,2014-12-16T15:33:00+08:00,Geographe Bay,Geographe Bay,13.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,1108,NA,115.4144,-33.558,Laura,Done,2014-12-16T15:20:00+08:00,Geographe Bay,Geographe Bay,11.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,10000,NA,115.3646,-33.4136,NA,NA,2014-12-14T06:27:00+08:00,Geographe Bay,Geographe Bay,16.4,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,10001,NA,115.3722,-33.4217,Logan,Molly,2014-12-14T06:17:00+08:00,Geographe Bay,Geographe Bay,15.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,10002,NA,115.3889,-33.4234,NA,NA,2014-12-14T06:13:00+08:00,Geographe Bay,Geographe Bay,15.4,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,10004,NA,115.3976,-33.4039,NA,NA,2014-12-14T07:03:00+08:00,Geographe Bay,Geographe Bay,15.3,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,10003,NA,115.3594,-33.4213,Molly,N/A,2014-12-14T06:23:00+08:00,Geographe Bay,Geographe Bay,16.5,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,10005_old,NA,115.3694,-33.4778,Curtin,NA,2014-12-13T10:21:00+08:00,Geographe Bay,Geographe Bay,24.6,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,10005,NA,115.3694,-33.4778,Laura,Laura,2014-12-14T14:03:00+08:00,Geographe Bay,Geographe Bay,13.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,11R1,NA,115.3694,-33.3589,Lizzy,NA,2014-12-11T09:09:00+08:00,Geographe Bay,Geographe Bay,30.4,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,11R2,NA,115.5076,-33.3967,Brooke,Molly,2014-12-11T12:26:00+08:00,Geographe Bay,Geographe Bay,18.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,11R3,NA,115.5205,-33.4122,Brooke,Molly,2014-12-11T12:40:00+08:00,Geographe Bay,Geographe Bay,14.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,11R4,NA,115.5176,-33.4197,Brooke,Molly,2014-12-11T12:48:00+08:00,Geographe Bay,Geographe Bay,14.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12RC1,NA,115.2133,-33.5932,Logan,Molly,2014-12-12T06:09:00+08:00,Geographe Bay,Geographe Bay,26.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12RC2,NA,115.2379,-33.5916,Daphne,Molly,2014-12-12T08:23:00+08:00,Geographe Bay,Geographe Bay,17.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12RC3,NA,115.2415,-33.5915,Daphne,Molly,2014-12-12T08:32:00+08:00,Geographe Bay,Geographe Bay,17.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12RC5,NA,115.3443,-33.5621,Daphne,Molly,2014-12-12T11:16:00+08:00,Geographe Bay,Geographe Bay,14.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12RC6,NA,115.3481,-33.5711,Logan,Molly,2014-12-12T11:22:00+08:00,Geographe Bay,Geographe Bay,14.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12RC7,NA,115.4179,-33.5118,Logan,Molly,2014-12-12T13:38:00+08:00,Geographe Bay,Geographe Bay,15.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12RC8,NA,115.4182,-33.5149,Logan,Molly,2014-12-12T13:41:00+08:00,Geographe Bay,Geographe Bay,14.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,12RC9,NA,115.4064,-33.5162,Molly,Molly,2014-12-12T13:48:00+08:00,Geographe Bay,Geographe Bay,14.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC1,NA,115.4308,-33.506,Logan,Molly,2014-12-13T06:11:00+08:00,Geographe Bay,Geographe Bay,13.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC11,NA,115.3693,-33.374,Logan,Molly,2014-12-13T13:23:00+08:00,Geographe Bay,Geographe Bay,31,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC12,NA,115.3668,-33.3744,Logan,Molly,2014-12-13T13:25:00+08:00,Geographe Bay,Geographe Bay,31.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC13,NA,115.3631,-33.3755,Lizzy,Molly,2014-12-13T13:31:00+08:00,Geographe Bay,Geographe Bay,31.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC15,NA,115.3559,-33.3768,Logan,Molly,2014-12-13T13:39:00+08:00,Geographe Bay,Geographe Bay,32.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC2,NA,115.456,-33.4949,Lizzy,NA,2014-12-13T06:27:00+08:00,Geographe Bay,Geographe Bay,13.4,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC3,NA,115.4516,-33.4839,(opcode sheet says: 791),NA,2014-12-13T08:00:00+08:00,Geographe Bay,Geographe Bay,13.6,No,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC4,NA,115.3965,-33.4994,Logan,Molly,2014-12-13T08:30:00+08:00,Geographe Bay,Geographe Bay,19.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC5,NA,115.4656,-33.4839,Daphne,Molly,2014-12-13T10:05:00+08:00,Geographe Bay,Geographe Bay,26.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC6,NA,115.3892,-33.381,Logan,Molly,2014-12-13T13:07:00+08:00,Geographe Bay,Geographe Bay,29.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC7,NA,115.3861,-33.3774,Daphne,Molly,2014-12-13T13:10:00+08:00,Geographe Bay,Geographe Bay,29.5,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC8,NA,115.3791,-33.3726,Logan,Molly,2014-12-13T13:14:00+08:00,Geographe Bay,Geographe Bay,30.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,13RC9,NA,115.3748,-33.3731,Logan,Molly,2014-12-13T13:18:00+08:00,Geographe Bay,Geographe Bay,30.9,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR-BOB,NA,115.2206,-33.5924,Lizzy,Lizzy,2014-12-17T12:23+08:00,Geographe Bay,Geographe Bay,16.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR1-1,NA,115.1963,-33.5936,Laura,Lauren,2014-12-17T12:02+08:00,Geographe Bay,Geographe Bay,17.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR1-2,NA,115.1995,-33.5936,Logan,Molly,2014-12-17T12:05+08:00,Geographe Bay,Geographe Bay,16,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR1-3,NA,115.2023,-33.5938,Logan,Molly,2014-12-17T12:07+08:00,Geographe Bay,Geographe Bay,15.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR1-4,NA,115.2055,-33.5935,Logan,Molly,2014-12-17T12:09+08:00,Geographe Bay,Geographe Bay,16.8,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR2-1,NA,115.1907,-33.5938,Laura,Lizzy,2014-12-17T13:40+08:00,Geographe Bay,Geographe Bay,17.7,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR2-2,NA,115.1884,-33.594,Laura,Lauren,2014-12-17T13:42+08:00,Geographe Bay,Geographe Bay,16.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR2-3,NA,115.1865,-33.5941,Lauren,Ronen,2014-12-17T13:44+08:00,Geographe Bay,Geographe Bay,16.4,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR2-4,NA,115.193,-33.5937,Lizzy,N/A,2014-12-17T13:38+08:00,Geographe Bay,Geographe Bay,16.2,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR3-1,NA,115.1819,-33.5945,Lauren,Lizzy,2014-12-17T13:53+08:00,Geographe Bay,Geographe Bay,17.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR3-2,NA,115.193,-33.5937,Lauren,N/A,2014-12-17T13:30+08:00,Geographe Bay,Geographe Bay,17.9,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR3-3,NA,115.184,-33.5937,Lizzy,Lizzy,2014-12-17T13:47+08:00,Geographe Bay,Geographe Bay,17,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR3-4,NA,115.1851,-33.5939,Lauren,Lizzy,2014-12-17T13:46+08:00,Geographe Bay,Geographe Bay,16.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR4-1,NA,115.2081,-33.5933,Logan,Molly,2014-12-17T12:11+08:00,Geographe Bay,Geographe Bay,16.1,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR4-2,NA,115.2102,-33.5928,Hayley,Molly,2014-12-17T12:13+08:00,Geographe Bay,Geographe Bay,16.3,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR5-1,NA,115.2119,-33.5932,Hayley,Molly,2014-12-17T12:15+08:00,Geographe Bay,Geographe Bay,16.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR5-2,NA,115.2148,-33.5927,Hayley,Molly,2014-12-17T12:17+08:00,Geographe Bay,Geographe Bay,16.6,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,GBR5-3,NA,115.2175,-33.5924,Logan,Molly,2014-12-17T12:19+08:00,Geographe Bay,Geographe Bay,16.4,Yes,No,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,RB1,NA,115.2177,-33.5346,Hayley,Molly,2014-12-09T06:49+08:00,Geographe Bay,Geographe Bay,28,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,RB2,NA,115.2255,-33.5086,Hayley,Molly,2014-12-09T09:39+08:00,Geographe Bay,Geographe Bay,30,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,RC1,NA,115.24,-33.4628,Hayley,Molly,2014-12-09T10:09+08:00,Geographe Bay,Geographe Bay,34.2,Yes,Yes,NA,NA,NA,NA
2014-12_Geographe-bay_stereo-BRUVs,RC2,NA,115.178,-33.4864,Hayley,Molly,2014-12-09T10:34+08:00,Geographe Bay,Geographe Bay,34.3,Yes,Yes,NA,NA,NA,NA
